source,gentime, athop, hopcount,priority, reachedTime
2,3,2,2,1, 5
1,6,1,1,0, 7
3,7,3,3,1, 10
8,16,1,1,1, 17
11,14,4,4,0, 18
9,17,2,2,0, 19
16,19,2,2,0, 21
17,19,3,3,1, 22
15,21,2,2,0, 23
22,26,4,4,0, 30
19,26,5,5,0, 31
23,28,3,3,1, 31
25,35,2,2,1, 37
2,43,2,2,1, 45
1,46,1,1,1, 47
3,47,3,3,0, 50
8,56,1,1,0, 57
11,54,4,4,1, 58
9,57,2,2,0, 59
16,59,2,2,1, 61
17,59,3,3,0, 62
15,61,2,2,1, 63
20,63,6,6,1, 69
22,66,4,4,0, 70
19,66,5,5,1, 71
23,68,3,3,1, 71
25,75,2,2,0, 77
2,83,2,2,0, 85
1,86,1,1,1, 87
3,87,3,3,0, 90
8,96,1,1,1, 97
11,94,4,4,1, 98
9,97,2,2,0, 99
16,99,2,2,0, 101
17,99,3,3,0, 102
15,101,2,2,0, 103
13,99,4,6,1, 105
12,100,5,5,0, 105
20,103,6,6,1, 109
22,106,4,4,0, 110
19,106,5,5,0, 111
23,108,3,3,1, 111
25,115,2,2,0, 117
2,123,2,2,1, 125
1,126,1,1,0, 127
3,127,3,3,0, 130
5,127,3,9,0, 136
8,136,1,1,0, 137
6,130,2,8,1, 138
11,134,4,4,1, 138
9,137,2,2,1, 139
16,139,2,2,1, 141
17,139,3,3,0, 142
15,141,2,2,1, 143
13,139,4,6,0, 145
12,140,5,5,1, 145
20,143,6,6,1, 149
22,146,4,4,1, 150
19,146,5,5,1, 151
23,148,3,3,0, 151
25,155,2,2,1, 157
31,156,2,4,1, 160
28,154,5,7,1, 161
2,163,2,2,0, 165
1,166,1,1,1, 167
3,167,3,3,1, 170
5,167,3,7,1, 174
8,176,1,1,0, 177
11,174,4,4,1, 178
9,177,2,2,1, 179
16,179,2,2,1, 181
17,179,3,3,0, 182
15,181,2,2,0, 183
13,179,4,6,1, 185
22,186,4,4,1, 190
23,188,3,3,1, 191
31,196,2,4,1, 200
2,203,2,2,1, 205
1,206,1,1,1, 207
3,207,3,3,1, 210
8,216,1,1,1, 217
16,219,2,2,1, 221
17,219,3,3,1, 222
15,221,2,2,0, 223
22,226,4,4,1, 230
25,235,2,2,1, 237
31,236,2,4,1, 240
1,246,1,1,0, 247
8,256,1,1,0, 257
16,259,2,2,1, 261
15,261,2,2,1, 263
1,286,1,1,0, 287
8,296,1,1,0, 297
9,297,2,2,1, 299
25,315,2,2,1, 317
1,326,1,1,0, 327
8,336,1,1,1, 337
16,339,2,2,1, 341
23,348,3,3,1, 351
25,355,2,2,1, 357
31,356,2,4,1, 360
8,376,1,1,0, 377
16,379,2,2,1, 381
8,416,1,1,0, 417
16,419,2,2,1, 421
17,419,3,3,1, 422
25,435,2,2,1, 437
1,446,1,1,0, 447
1,486,1,1,1, 487
8,496,1,1,0, 497
25,515,2,2,1, 517
1,526,1,1,0, 527
8,536,1,1,0, 537
9,537,2,2,1, 539
25,555,2,2,1, 557
1,566,1,1,0, 567
2,603,2,2,1, 605
1,606,1,1,0, 607
1,646,1,1,1, 647
8,656,1,1,1, 657
9,657,2,2,1, 659
8,696,1,1,1, 697
15,701,2,2,1, 703
1,726,1,1,0, 727
8,736,1,1,0, 737
1,766,1,1,1, 767
8,776,1,1,1, 777
16,779,2,2,1, 781
1,806,1,1,1, 807
2,843,2,2,1, 845
1,846,1,1,0, 847
3,847,3,3,1, 850
2,883,2,2,1, 885
1,886,1,1,0, 887
8,896,1,1,1, 897
16,899,2,2,1, 901
25,915,2,2,1, 917
1,926,1,1,1, 927
8,936,1,1,1, 937
15,941,2,2,1, 943
1,966,1,1,1, 967
8,976,1,1,1, 977
1,1006,1,1,0, 1007
8,1016,1,1,1, 1017
9,1017,2,2,1, 1019
17,1019,3,3,1, 1022
2,1043,2,2,1, 1045
1,1046,1,1,0, 1047
2,1083,2,2,1, 1085
1,1086,1,1,0, 1087
3,1087,3,3,1, 1090
16,1099,2,4,1, 1103
1,1126,1,1,1, 1127
3,1127,3,3,1, 1130
9,1137,2,2,1, 1139
16,1139,2,4,1, 1143
1,1206,1,1,1, 1207
8,1216,1,1,0, 1217
25,1235,2,2,1, 1237
2,1243,2,2,1, 1245
1,1246,1,1,1, 1247
8,1256,1,1,0, 1257
8,1296,1,1,1, 1297
16,1299,2,2,1, 1301
31,1316,2,4,1, 1320
1,1326,1,1,0, 1327
8,1336,1,1,0, 1337
1,1366,1,1,0, 1367
8,1376,1,1,1, 1377
9,1377,2,2,1, 1379
8,1416,1,1,1, 1417
9,1417,2,2,1, 1419
22,1426,4,4,1, 1430
8,1456,1,1,1, 1457
15,1461,2,2,1, 1463
1,1486,1,1,0, 1487
8,1496,1,1,1, 1497
15,1501,2,2,1, 1503
2,1523,2,2,1, 1525
1,1526,1,1,1, 1527
8,1536,1,1,0, 1537
15,1541,2,2,1, 1543
22,1546,4,4,1, 1550
1,1566,1,1,0, 1567
3,1567,3,3,1, 1570
8,1576,1,1,0, 1577
16,1579,2,2,1, 1581
1,1606,1,1,0, 1607
3,1607,3,3,1, 1610
8,1616,1,1,1, 1617
9,1617,2,2,1, 1619
1,1646,1,1,1, 1647
1,1686,1,1,1, 1687
2,1723,2,2,1, 1725
1,1726,1,1,1, 1727
2,1763,2,2,1, 1765
1,1766,1,1,0, 1767
8,1776,1,1,0, 1777
31,1796,2,4,1, 1800
1,1806,1,1,0, 1807
8,1816,1,1,1, 1817
1,1846,1,1,1, 1847
8,1856,1,1,1, 1857
1,1886,1,1,1, 1887
1,1926,1,1,1, 1927
1,1966,1,1,0, 1967
8,1976,1,1,1, 1977
9,1977,2,2,1, 1979
17,1979,3,3,1, 1982
15,1981,2,2,1, 1983
1,2006,1,1,0, 2007
8,2016,1,1,1, 2017
9,2017,2,2,1, 2019
16,2019,2,2,1, 2021
15,2021,2,2,1, 2023
1,2046,1,1,1, 2047
8,2056,1,1,0, 2057
15,2061,2,2,1, 2063
1,2086,1,1,1, 2087
8,2096,1,1,1, 2097
15,2101,2,2,1, 2103
1,2126,1,1,1, 2127
8,2136,1,1,0, 2137
15,2141,2,2,1, 2143
23,2148,3,3,1, 2151
31,2156,2,4,1, 2160
1,2166,1,1,0, 2167
1,2206,1,1,1, 2207
1,2246,1,1,0, 2247
1,2286,1,1,1, 2287
8,2296,1,1,1, 2297
1,2326,1,1,0, 2327
8,2336,1,1,1, 2337
1,2366,1,1,0, 2367
8,2376,1,1,0, 2377
31,2396,2,4,1, 2400
1,2406,1,1,0, 2407
8,2416,1,1,1, 2417
1,2446,1,1,0, 2447
8,2456,1,1,1, 2457
1,2486,1,1,1, 2487
8,2496,1,1,1, 2497
1,2526,1,1,1, 2527
8,2536,1,1,1, 2537
1,2566,1,1,1, 2567
8,2576,1,1,1, 2577
1,2606,1,1,0, 2607
8,2616,1,1,1, 2617
23,2628,3,3,1, 2631
25,2635,2,2,1, 2637
31,2636,2,4,1, 2640
1,2646,1,1,1, 2647
1,2686,1,1,0, 2687
1,2726,1,1,0, 2727
23,2748,3,3,1, 2751
1,2766,1,1,0, 2767
8,2776,1,1,1, 2777
15,2781,2,2,1, 2783
1,2806,1,1,1, 2807
8,2816,1,1,0, 2817
1,2846,1,1,1, 2847
8,2856,1,1,0, 2857
15,2861,2,2,1, 2863
25,2875,2,2,1, 2877
31,2876,2,4,1, 2880
1,2886,1,1,0, 2887
1,2926,1,1,1, 2927
1,2966,1,1,0, 2967
1,3006,1,1,1, 3007
8,3016,1,1,0, 3017
1,3046,1,1,0, 3047
8,3056,1,1,0, 3057
1,3086,1,1,0, 3087
8,3096,1,1,1, 3097
22,3106,4,4,1, 3110
23,3108,3,3,1, 3111
1,3126,1,1,1, 3127
8,3136,1,1,1, 3137
15,3141,2,2,1, 3143
1,3166,1,1,1, 3167
8,3176,1,1,1, 3177
15,3181,2,2,1, 3183
1,3206,1,1,1, 3207
8,3216,1,1,1, 3217
15,3221,2,2,1, 3223
23,3228,3,3,1, 3231
25,3235,2,2,1, 3237
31,3236,2,4,1, 3240
1,3246,1,1,1, 3247
1,3286,1,1,1, 3287
1,3326,1,1,1, 3327
23,3348,3,5,1, 3353
25,3355,2,2,1, 3357
1,3366,1,1,1, 3367
8,3376,1,1,1, 3377
1,3406,1,1,0, 3407
8,3416,1,1,1, 3417
1,3446,1,1,1, 3447
8,3456,1,1,0, 3457
25,3475,2,2,1, 3477
31,3476,2,4,1, 3480
1,3486,1,1,1, 3487
8,3496,1,1,0, 3497
16,3499,2,2,1, 3501
1,3526,1,1,1, 3527
8,3536,1,1,1, 3537
1,3566,1,1,1, 3567
8,3576,1,1,0, 3577
16,3579,2,2,1, 3581
23,3588,3,3,1, 3591
25,3595,2,2,1, 3597
31,3596,2,4,1, 3600
1,3606,1,1,1, 3607
1,3646,1,1,0, 3647
1,3686,1,1,0, 3687
8,3696,1,1,0, 3697
9,3697,2,2,1, 3699
25,3715,2,2,1, 3717
1,3726,1,1,1, 3727
8,3736,1,1,0, 3737
1,3766,1,1,1, 3767
8,3776,1,1,1, 3777
16,3779,2,2,1, 3781
17,3779,3,3,1, 3782
15,3781,2,2,1, 3783
1,3806,1,1,1, 3807
8,3816,1,1,0, 3817
15,3821,2,2,1, 3823
25,3835,2,2,1, 3837
1,3846,1,1,1, 3847
25,3875,2,2,1, 3877
1,3886,1,1,1, 3887
1,3926,1,1,0, 3927
1,3966,1,1,1, 3967
8,3976,1,1,1, 3977
1,4006,1,1,0, 4007
8,4016,1,1,1, 4017
15,4021,2,2,1, 4023
23,4028,3,3,1, 4031
1,4046,1,1,1, 4047
8,4056,1,1,0, 4057
1,4086,1,1,1, 4087
8,4096,1,1,0, 4097
2,4123,2,2,1, 4125
1,4126,1,1,0, 4127
8,4136,1,1,0, 4137
25,4155,2,2,1, 4157
2,4163,2,2,1, 4165
1,4166,1,1,1, 4167
8,4176,1,1,0, 4177
16,4179,2,2,1, 4181
8,4216,1,1,0, 4217
16,4219,2,2,1, 4221
8,4256,1,1,0, 4257
16,4259,2,2,1, 4261
1,4286,1,1,1, 4287
1,4326,1,1,0, 4327
8,4336,1,1,0, 4337
9,4337,2,2,1, 4339
17,4339,3,3,1, 4342
15,4341,2,2,1, 4343
22,4346,4,4,1, 4350
23,4348,3,3,1, 4351
2,4363,2,2,1, 4365
1,4366,1,1,1, 4367
3,4367,3,3,1, 4370
8,4376,1,1,0, 4377
17,4379,3,3,1, 4382
1,4406,1,1,1, 4407
8,4416,1,1,1, 4417
25,4435,2,2,1, 4437
1,4446,1,1,1, 4447
8,4456,1,1,0, 4457
23,4468,3,3,1, 4471
2,4483,2,2,1, 4485
1,4486,1,1,1, 4487
8,4496,1,1,1, 4497
9,4497,2,2,1, 4499
17,4499,3,3,1, 4502
8,4536,1,1,0, 4537
15,4541,2,2,1, 4543
8,4576,1,1,1, 4577
15,4581,2,2,1, 4583
8,4616,1,1,0, 4617
8,4656,1,1,0, 4657
1,4686,1,1,0, 4687
8,4696,1,1,1, 4697
9,4697,2,2,1, 4699
17,4699,3,3,1, 4702
1,4726,1,1,0, 4727
8,4736,1,1,0, 4737
9,4737,2,2,1, 4739
15,4741,2,2,1, 4743
25,4755,2,2,1, 4757
1,4766,1,1,1, 4767
8,4776,1,1,1, 4777
15,4781,2,2,1, 4783
1,4806,1,1,1, 4807
1,4846,1,1,1, 4847
1,4886,1,1,0, 4887
1,4926,1,1,1, 4927
8,4936,1,1,0, 4937
1,4966,1,1,1, 4967
3,4967,3,3,1, 4970
8,4976,1,1,0, 4977
1,5006,1,1,1, 5007
8,5016,1,1,1, 5017
15,5021,2,2,1, 5023
1,5046,1,1,1, 5047
8,5056,1,1,0, 5057
25,5075,2,2,1, 5077
1,5086,1,1,1, 5087
8,5096,1,1,1, 5097
25,5115,2,2,1, 5117
2,5123,2,2,1, 5125
1,5126,1,1,0, 5127
8,5136,1,1,1, 5137
8,5176,1,1,1, 5177
9,5177,2,2,1, 5179
8,5216,1,1,1, 5217
9,5217,2,2,1, 5219
1,5286,1,1,1, 5287
8,5296,1,1,0, 5297
16,5299,2,2,1, 5301
25,5315,2,2,1, 5317
1,5326,1,1,0, 5327
8,5336,1,1,1, 5337
1,5366,1,1,0, 5367
8,5376,1,1,0, 5377
16,5379,2,2,1, 5381
15,5381,2,2,1, 5383
25,5395,2,2,1, 5397
1,5406,1,1,1, 5407
8,5416,1,1,0, 5417
1,5446,1,1,0, 5447
8,5456,1,1,0, 5457
1,5486,1,1,0, 5487
8,5496,1,1,1, 5497
25,5515,2,2,1, 5517
8,5536,1,1,0, 5537
23,5548,3,3,1, 5551
8,5576,1,1,0, 5577
8,5616,1,1,0, 5617
25,5635,2,2,1, 5637
8,5656,1,1,0, 5657
8,5696,1,1,1, 5697
15,5701,2,2,1, 5703
8,5736,1,1,1, 5737
15,5741,2,2,1, 5743
25,5755,2,2,1, 5757
1,5766,1,1,1, 5767
9,5777,2,2,1, 5779
25,5795,2,2,1, 5797
1,5806,1,1,1, 5807
9,5817,2,2,1, 5819
1,5846,1,1,0, 5847
9,5857,2,2,1, 5859
25,5875,2,2,1, 5877
8,5896,1,1,0, 5897
16,5899,2,2,1, 5901
8,5936,1,1,1, 5937
16,5939,2,2,1, 5941
8,5976,1,1,0, 5977
16,5979,2,2,1, 5981
23,5988,3,3,1, 5991
1,6006,1,1,0, 6007
1,6046,1,1,1, 6047
25,6075,2,2,1, 6077
1,6086,1,1,0, 6087
25,6115,2,2,1, 6117
1,6126,1,1,0, 6127
8,6136,1,1,0, 6137
1,6166,1,1,1, 6167
8,6176,1,1,0, 6177
2,6203,2,2,1, 6205
1,6206,1,1,0, 6207
8,6216,1,1,1, 6217
25,6235,2,2,1, 6237
8,6256,1,1,0, 6257
16,6259,2,2,1, 6261
8,6296,1,1,0, 6297
8,6336,1,1,1, 6337
25,6355,2,2,1, 6357
8,6376,1,1,1, 6377
9,6377,2,2,1, 6379
8,6416,1,1,0, 6417
9,6417,2,2,1, 6419
8,6456,1,1,1, 6457
25,6475,2,2,1, 6477
1,6486,1,1,1, 6487
8,6496,1,1,0, 6497
16,6499,2,2,1, 6501
1,6526,1,1,1, 6527
8,6536,1,1,1, 6537
1,6566,1,1,0, 6567
8,6576,1,1,0, 6577
16,6579,2,2,1, 6581
25,6595,2,2,1, 6597
2,6603,2,2,1, 6605
1,6606,1,1,1, 6607
1,6646,1,1,1, 6647
1,6686,1,1,1, 6687
1,6726,1,1,1, 6727
8,6736,1,1,0, 6737
1,6766,1,1,0, 6767
8,6776,1,1,0, 6777
1,6806,1,1,1, 6807
8,6816,1,1,0, 6817
1,6846,1,1,0, 6847
8,6856,1,1,1, 6857
23,6868,3,3,1, 6871
1,6886,1,1,1, 6887
8,6896,1,1,1, 6897
25,6915,2,2,1, 6917
1,6926,1,1,1, 6927
8,6936,1,1,1, 6937
15,6941,2,2,1, 6943
8,6976,1,1,1, 6977
8,7016,1,1,0, 7017
8,7056,1,1,1, 7057
25,7075,2,2,1, 7077
8,7096,1,1,0, 7097
16,7099,2,2,1, 7101
8,7136,1,1,0, 7137
23,7148,3,3,1, 7151
8,7176,1,1,1, 7177
25,7195,2,4,1, 7199
1,7206,1,1,1, 7207
1,7246,1,1,1, 7247
1,7286,1,1,0, 7287
8,7336,1,1,0, 7337
16,7339,2,2,1, 7341
8,7376,1,1,0, 7377
16,7379,2,2,1, 7381
8,7416,1,1,0, 7417
16,7419,2,2,1, 7421
23,7428,3,3,1, 7431
25,7435,2,2,1, 7437
23,7548,3,5,1, 7553
25,7555,2,2,1, 7557
1,7566,1,1,0, 7567
8,7576,1,1,1, 7577
1,7606,1,1,0, 7607
8,7616,1,1,1, 7617
15,7621,2,2,1, 7623
1,7646,1,1,1, 7647
8,7656,1,1,1, 7657
25,7675,2,2,1, 7677
1,7806,1,1,0, 7807
8,7816,1,1,0, 7817
25,7835,2,2,1, 7837
1,7846,1,1,0, 7847
8,7856,1,1,0, 7857
1,7886,1,1,0, 7887
8,7896,1,1,0, 7897
25,7915,2,2,1, 7917
8,7936,1,1,1, 7937
8,7976,1,1,1, 7977
8,8016,1,1,0, 8017
15,8021,2,2,1, 8023
23,8028,3,3,1, 8031
25,8115,2,2,1, 8117
1,8126,1,1,0, 8127
25,8155,2,2,1, 8157
8,8176,1,1,1, 8177
8,8216,1,1,1, 8217
8,8256,1,1,0, 8257
2,8283,2,2,1, 8285
1,8286,1,1,0, 8287
8,8296,1,1,0, 8297
16,8299,2,2,1, 8301
15,8301,2,2,1, 8303
1,8326,1,1,0, 8327
8,8336,1,1,0, 8337
1,8366,1,1,1, 8367
1,8406,1,1,0, 8407
8,8416,1,1,1, 8417
17,8419,3,3,1, 8422
1,8446,1,1,0, 8447
8,8456,1,1,0, 8457
9,8457,2,2,1, 8459
8,8496,1,1,1, 8497
23,8508,3,3,1, 8511
8,8536,1,1,0, 8537
16,8539,2,2,1, 8541
15,8541,2,4,1, 8545
25,8555,2,4,1, 8559
1,8566,1,1,0, 8567
8,8576,1,1,0, 8577
1,8606,1,1,0, 8607
1,8646,1,1,1, 8647
1,8686,1,1,0, 8687
8,8696,1,1,0, 8697
9,8697,2,2,1, 8699
16,8699,2,2,1, 8701
17,8699,3,3,1, 8702
25,8715,2,2,1, 8717
1,8726,1,1,1, 8727
8,8736,1,1,0, 8737
16,8739,2,2,1, 8741
15,8741,2,2,1, 8743
25,8755,2,2,1, 8757
8,8776,1,1,0, 8777
8,8816,1,1,1, 8817
8,8856,1,1,1, 8857
1,8886,1,1,0, 8887
8,8896,1,1,1, 8897
17,8899,3,3,1, 8902
23,8908,3,3,1, 8911
25,8915,2,2,1, 8917
1,8926,1,1,0, 8927
8,8936,1,1,1, 8937
9,8937,2,2,1, 8939
17,8939,3,3,1, 8942
1,9006,1,1,1, 9007
9,9017,2,2,1, 9019
1,9046,1,1,0, 9047
8,9056,1,1,0, 9057
9,9057,2,2,1, 9059
17,9059,3,3,1, 9062
16,9059,2,4,1, 9063
2,9083,2,2,1, 9085
1,9086,1,1,0, 9087
8,9096,1,1,0, 9097
16,9099,2,2,1, 9101
15,9101,2,2,1, 9103
8,9136,1,1,1, 9137
8,9176,1,1,0, 9177
8,9216,1,1,1, 9217
15,9221,2,2,1, 9223
25,9235,2,2,1, 9237
8,9256,1,1,0, 9257
8,9296,1,1,0, 9297
8,9336,1,1,0, 9337
23,9348,3,3,1, 9351
25,9355,2,2,1, 9357
1,9366,1,1,1, 9367
8,9376,1,1,1, 9377
15,9381,2,2,1, 9383
25,9395,2,2,1, 9397
2,9403,2,2,1, 9405
1,9406,1,1,1, 9407
8,9416,1,1,0, 9417
25,9435,2,2,1, 9437
1,9446,1,1,1, 9447
8,9456,1,1,0, 9457
15,9461,2,2,1, 9463
23,9468,3,3,1, 9471
23,9588,3,3,1, 9591
8,9616,1,1,0, 9617
1,9646,1,1,1, 9647
8,9656,1,1,1, 9657
15,9661,2,2,1, 9663
1,9686,1,1,1, 9687
8,9696,1,1,0, 9697
17,9699,3,3,1, 9702
15,9701,2,2,1, 9703
25,9715,2,2,1, 9717
1,9726,1,1,0, 9727
8,9736,1,1,0, 9737
16,9739,2,2,1, 9741
1,9766,1,1,1, 9767
8,9776,1,1,0, 9777
1,9806,1,1,1, 9807
8,9816,1,1,1, 9817
15,9821,2,2,1, 9823
23,9828,3,3,1, 9831
1,9846,1,1,0, 9847
9,9857,2,2,1, 9859
1,9886,1,1,1, 9887
9,9897,2,2,1, 9899
23,9948,3,3,1, 9951
1,9966,1,1,1, 9967
8,9976,1,1,1, 9977
25,9995,2,2,1, 9997
1,10006,1,1,0, 10007
8,10016,1,1,1, 10017
9,10017,2,2,1, 10019
25,10035,2,2,1, 10037
1,10046,1,1,0, 10047
8,10056,1,1,1, 10057
9,10057,2,2,1, 10059
25,10075,2,2,1, 10077
8,10096,1,1,0, 10097
16,10099,2,2,1, 10101
15,10101,2,2,1, 10103
8,10136,1,1,1, 10137
15,10141,2,2,1, 10143
8,10176,1,1,1, 10177
15,10181,2,2,1, 10183
23,10188,3,3,1, 10191
25,10315,2,4,1, 10319
2,10323,2,2,1, 10325
1,10326,1,1,0, 10327
8,10336,1,1,0, 10337
2,10363,2,2,1, 10365
1,10366,1,1,0, 10367
8,10376,1,1,0, 10377
15,10381,2,2,1, 10383
1,10406,1,1,1, 10407
8,10416,1,1,1, 10417
25,10555,2,2,1, 10557
1,10566,1,1,0, 10567
8,10576,1,1,0, 10577
23,10588,3,3,1, 10591
1,10606,1,1,0, 10607
8,10616,1,1,0, 10617
15,10621,2,2,1, 10623
1,10646,1,1,0, 10647
8,10656,1,1,1, 10657
25,10675,2,2,1, 10677
1,10686,1,1,0, 10687
8,10696,1,1,1, 10697
25,10715,2,2,1, 10717
1,10726,1,1,0, 10727
8,10736,1,1,0, 10737
8,10776,1,1,0, 10777
23,10788,3,3,1, 10791
8,10816,1,1,1, 10817
15,10821,2,2,1, 10823
8,10856,1,1,0, 10857
15,10861,2,2,1, 10863
8,10896,1,1,1, 10897
25,10915,2,4,1, 10919
1,10926,1,1,0, 10927
25,10955,2,2,1, 10957
2,10963,2,2,1, 10965
1,10966,1,1,0, 10967
25,10995,2,2,1, 10997
1,11006,1,1,1, 11007
25,11035,2,2,1, 11037
8,11056,1,1,1, 11057
9,11057,2,2,1, 11059
8,11096,1,1,1, 11097
9,11097,2,2,1, 11099
17,11099,3,3,1, 11102
8,11136,1,1,1, 11137
23,11148,3,3,1, 11151
1,11166,1,1,1, 11167
8,11176,1,1,1, 11177
16,11179,2,2,1, 11181
25,11195,2,2,1, 11197
1,11206,1,1,0, 11207
8,11216,1,1,1, 11217
9,11217,2,2,1, 11219
16,11219,2,2,1, 11221
25,11235,2,2,1, 11237
1,11246,1,1,0, 11247
23,11268,3,5,1, 11273
25,11275,2,2,1, 11277
1,11286,1,1,1, 11287
1,11326,1,1,1, 11327
8,11336,1,1,0, 11337
1,11366,1,1,0, 11367
8,11376,1,1,0, 11377
25,11395,2,2,1, 11397
8,11416,1,1,1, 11417
8,11456,1,1,1, 11457
8,11496,1,1,1, 11497
1,11526,1,1,1, 11527
8,11536,1,1,0, 11537
23,11548,3,3,1, 11551
25,11555,2,2,1, 11557
1,11566,1,1,0, 11567
8,11576,1,1,0, 11577
16,11579,2,2,1, 11581
1,11606,1,1,0, 11607
8,11616,1,1,1, 11617
25,11635,2,2,1, 11637
8,11656,1,1,1, 11657
8,11696,1,1,1, 11697
8,11736,1,1,0, 11737
23,11748,3,3,1, 11751
25,11755,2,4,1, 11759
8,11776,1,1,1, 11777
15,11781,2,2,1, 11783
8,11816,1,1,1, 11817
16,11819,2,2,1, 11821
8,11856,1,1,0, 11857
16,11859,2,2,1, 11861
1,11886,1,1,1, 11887
17,11899,3,3,1, 11902
2,11923,2,2,1, 11925
1,11926,1,1,1, 11927
1,11966,1,1,0, 11967
1,12006,1,1,1, 12007
8,12016,1,1,1, 12017
9,12017,2,2,1, 12019
16,12019,2,2,1, 12021
1,12046,1,1,1, 12047
8,12056,1,1,1, 12057
16,12059,2,2,1, 12061
8,12096,1,1,1, 12097
16,12099,2,2,1, 12101
23,12108,3,3,1, 12111
8,12136,1,1,0, 12137
16,12139,2,2,1, 12141
15,12141,2,2,1, 12143
1,12166,1,1,1, 12167
8,12176,1,1,1, 12177
9,12177,2,2,1, 12179
16,12179,2,2,1, 12181
17,12179,3,3,1, 12182
25,12195,2,2,1, 12197
1,12206,1,1,0, 12207
25,12235,2,2,1, 12237
8,12256,1,1,1, 12257
17,12259,3,3,1, 12262
25,12275,2,4,1, 12279
8,12296,1,1,1, 12297
9,12297,2,2,1, 12299
17,12299,3,3,1, 12302
1,12326,1,1,0, 12327
8,12336,1,1,1, 12337
9,12337,2,2,1, 12339
15,12341,2,2,1, 12343
23,12428,3,3,1, 12431
8,12456,1,1,1, 12457
9,12457,2,2,1, 12459
15,12461,2,2,1, 12463
23,12468,3,3,1, 12471
25,12475,2,2,1, 12477
1,12486,1,1,0, 12487
1,12526,1,1,0, 12527
1,12566,1,1,1, 12567
9,12577,2,2,1, 12579
17,12579,3,3,1, 12582
8,12616,1,1,0, 12617
8,12656,1,1,1, 12657
15,12661,2,2,1, 12663
8,12696,1,1,0, 12697
25,12715,2,2,1, 12717
8,12736,1,1,0, 12737
16,12739,2,2,1, 12741
8,12776,1,1,1, 12777
8,12816,1,1,1, 12817
16,12819,2,2,1, 12821
1,12846,1,1,1, 12847
