source,gentime, athop, hopcount,priority, reachedTime
8,26576,1,1,0, 26577
16,26579,2,2,1, 26581
15,26581,2,2,1, 26583
25,26595,2,2,1, 26597
1,26606,1,1,1, 26607
1,26646,1,1,1, 26647
2,26683,2,2,1, 26685
1,26686,1,1,0, 26687
8,26696,1,1,1, 26697
8,26736,1,1,1, 26737
8,26776,1,1,0, 26777
16,26779,2,2,1, 26781
15,26781,2,2,1, 26783
1,26806,1,1,1, 26807
8,26816,1,1,0, 26817
9,26817,2,2,1, 26819
25,26835,2,2,1, 26837
1,26846,1,1,0, 26847
1,26886,1,1,1, 26887
2,26923,2,2,1, 26925
1,26926,1,1,0, 26927
8,26936,1,1,0, 26937
15,26941,2,2,1, 26943
8,26976,1,1,1, 26977
9,26977,2,2,1, 26979
15,26981,2,2,1, 26983
1,27046,1,1,0, 27047
9,27057,2,2,1, 27059
1,27086,1,1,0, 27087
1,27126,1,1,1, 27127
8,27136,1,1,0, 27137
16,27139,2,2,1, 27141
15,27141,2,2,1, 27143
1,27166,1,1,1, 27167
8,27176,1,1,0, 27177
16,27179,2,2,1, 27181
1,27206,1,1,1, 27207
8,27216,1,1,1, 27217
2,27243,2,2,1, 27245
1,27246,1,1,1, 27247
8,27256,1,1,1, 27257
16,27259,2,2,1, 27261
15,27261,2,2,1, 27263
25,27275,2,2,1, 27277
1,27286,1,1,0, 27287
8,27296,1,1,1, 27297
15,27301,2,2,1, 27303
8,27336,1,1,0, 27337
1,27406,1,1,0, 27407
9,27417,2,2,1, 27419
1,27446,1,1,1, 27447
1,27486,1,1,0, 27487
8,27496,1,1,1, 27497
1,27526,1,1,0, 27527
8,27536,1,1,1, 27537
9,27537,2,2,1, 27539
16,27539,2,2,1, 27541
1,27566,1,1,1, 27567
8,27576,1,1,0, 27577
16,27579,2,2,1, 27581
25,27595,2,2,1, 27597
2,27603,2,2,1, 27605
1,27606,1,1,0, 27607
8,27616,1,1,1, 27617
1,27646,1,1,0, 27647
8,27656,1,1,1, 27657
16,27659,2,2,1, 27661
1,27686,1,1,1, 27687
8,27696,1,1,1, 27697
9,27697,2,2,1, 27699
16,27699,2,2,1, 27701
25,27715,2,2,1, 27717
1,27726,1,1,0, 27727
8,27736,1,1,1, 27737
25,27755,2,2,1, 27757
1,27766,1,1,0, 27767
8,27776,1,1,0, 27777
16,27779,2,2,1, 27781
8,27816,1,1,0, 27817
16,27819,2,2,1, 27821
2,27963,2,2,1, 27965
1,27966,1,1,0, 27967
8,27976,1,1,0, 27977
15,27981,2,2,1, 27983
2,28003,2,2,1, 28005
1,28006,1,1,1, 28007
8,28016,1,1,0, 28017
15,28021,2,2,1, 28023
8,28056,1,1,1, 28057
8,28096,1,1,1, 28097
16,28099,2,2,1, 28101
1,28126,1,1,0, 28127
8,28136,1,1,1, 28137
25,28155,2,2,1, 28157
1,28166,1,1,1, 28167
8,28176,1,1,1, 28177
16,28179,2,2,1, 28181
8,28216,1,1,1, 28217
9,28217,2,2,1, 28219
16,28219,2,2,1, 28221
8,28256,1,1,1, 28257
16,28259,2,2,1, 28261
1,28326,1,1,1, 28327
1,28366,1,1,0, 28367
8,28376,1,1,0, 28377
1,28406,1,1,1, 28407
8,28416,1,1,0, 28417
9,28417,2,2,1, 28419
15,28421,2,2,1, 28423
1,28446,1,1,0, 28447
8,28456,1,1,0, 28457
9,28457,2,2,1, 28459
16,28459,2,2,1, 28461
15,28461,2,2,1, 28463
1,28486,1,1,0, 28487
8,28496,1,1,1, 28497
9,28497,2,2,1, 28499
1,28606,1,1,1, 28607
8,28616,1,1,0, 28617
9,28617,2,2,1, 28619
16,28619,2,2,1, 28621
1,28646,1,1,0, 28647
8,28656,1,1,1, 28657
9,28657,2,2,1, 28659
1,28686,1,1,1, 28687
8,28696,1,1,0, 28697
1,28726,1,1,0, 28727
8,28736,1,1,0, 28737
8,28776,1,1,1, 28777
16,28779,2,2,1, 28781
15,28781,2,2,1, 28783
8,28816,1,1,1, 28817
1,28846,1,1,0, 28847
8,28856,1,1,0, 28857
25,28875,2,2,1, 28877
1,28886,1,1,1, 28887
8,28896,1,1,0, 28897
16,28899,2,2,1, 28901
15,28901,2,2,1, 28903
1,28926,1,1,0, 28927
8,28936,1,1,1, 28937
16,28939,2,2,1, 28941
1,28966,1,1,1, 28967
8,28976,1,1,1, 28977
16,28979,2,2,1, 28981
1,29006,1,1,0, 29007
9,29017,2,2,1, 29019
2,29043,2,2,1, 29045
1,29046,1,1,1, 29047
9,29057,2,2,1, 29059
2,29083,2,2,1, 29085
1,29086,1,1,1, 29087
8,29096,1,1,1, 29097
9,29097,2,2,1, 29099
8,29136,1,1,0, 29137
16,29139,2,2,1, 29141
15,29141,2,2,1, 29143
8,29176,1,1,0, 29177
15,29181,2,2,1, 29183
1,29206,1,1,0, 29207
8,29216,1,1,0, 29217
9,29217,2,2,1, 29219
16,29219,2,2,1, 29221
1,29246,1,1,1, 29247
1,29286,1,1,0, 29287
1,29326,1,1,0, 29327
8,29336,1,1,0, 29337
9,29337,2,2,1, 29339
15,29341,2,2,1, 29343
8,29376,1,1,0, 29377
8,29416,1,1,1, 29417
16,29419,2,2,1, 29421
1,29446,1,1,1, 29447
8,29456,1,1,0, 29457
9,29457,2,2,1, 29459
16,29459,2,2,1, 29461
8,29496,1,1,1, 29497
9,29497,2,2,1, 29499
8,29536,1,1,0, 29537
15,29541,2,2,1, 29543
1,29566,1,1,1, 29567
8,29576,1,1,1, 29577
9,29577,2,2,1, 29579
16,29579,2,2,1, 29581
2,29603,2,2,1, 29605
1,29606,1,1,0, 29607
1,29646,1,1,1, 29647
1,29686,1,1,0, 29687
8,29696,1,1,1, 29697
9,29697,2,2,1, 29699
15,29701,2,2,1, 29703
1,29726,1,1,0, 29727
8,29736,1,1,0, 29737
15,29741,2,2,1, 29743
25,29755,2,2,1, 29757
8,29776,1,1,1, 29777
9,29777,2,2,1, 29779
8,29816,1,1,1, 29817
9,29817,2,2,1, 29819
16,29819,2,2,1, 29821
1,29886,1,1,1, 29887
1,29926,1,1,0, 29927
8,29936,1,1,0, 29937
15,29941,2,2,1, 29943
1,29966,1,1,1, 29967
8,29976,1,1,1, 29977
2,30003,2,2,1, 30005
1,30006,1,1,1, 30007
8,30016,1,1,1, 30017
16,30019,2,2,1, 30021
2,30043,2,2,1, 30045
1,30046,1,1,1, 30047
8,30056,1,1,1, 30057
15,30061,2,2,1, 30063
1,30086,1,1,0, 30087
8,30096,1,1,1, 30097
15,30101,2,2,1, 30103
25,30115,2,2,1, 30117
2,30203,2,2,1, 30205
1,30206,1,1,1, 30207
8,30256,1,1,1, 30257
16,30259,2,2,1, 30261
8,30296,1,1,0, 30297
9,30297,2,2,1, 30299
16,30299,2,2,1, 30301
8,30336,1,1,1, 30337
15,30341,2,2,1, 30343
1,30366,1,1,1, 30367
8,30376,1,1,0, 30377
16,30379,2,2,1, 30381
15,30381,2,2,1, 30383
1,30406,1,1,0, 30407
8,30416,1,1,0, 30417
16,30419,2,2,1, 30421
1,30446,1,1,1, 30447
9,30457,2,2,1, 30459
25,30475,2,2,1, 30477
2,30483,2,2,1, 30485
1,30486,1,1,1, 30487
9,30497,2,2,1, 30499
25,30515,2,2,1, 30517
1,30526,1,1,0, 30527
8,30536,1,1,0, 30537
9,30537,2,2,1, 30539
16,30539,2,2,1, 30541
15,30541,2,2,1, 30543
8,30576,1,1,0, 30577
16,30579,2,2,1, 30581
8,30616,1,1,0, 30617
16,30619,2,2,1, 30621
1,30646,1,1,1, 30647
8,30656,1,1,0, 30657
16,30659,2,2,1, 30661
1,30686,1,1,1, 30687
25,30715,2,2,1, 30717
2,30723,2,2,1, 30725
1,30726,1,1,0, 30727
1,30766,1,1,0, 30767
8,30776,1,1,1, 30777
16,30779,2,2,1, 30781
8,30816,1,1,0, 30817
9,30817,2,2,1, 30819
16,30819,2,2,1, 30821
1,30886,1,1,1, 30887
9,30897,2,2,1, 30899
1,30926,1,1,0, 30927
1,30966,1,1,1, 30967
8,30976,1,1,1, 30977
2,31003,2,2,1, 31005
1,31006,1,1,1, 31007
8,31016,1,1,1, 31017
16,31019,2,2,1, 31021
15,31021,2,2,1, 31023
1,31046,1,1,0, 31047
8,31056,1,1,1, 31057
25,31075,2,2,1, 31077
8,31096,1,1,1, 31097
9,31097,2,2,1, 31099
16,31099,2,2,1, 31101
8,31136,1,1,1, 31137
9,31137,2,2,1, 31139
8,31176,1,1,0, 31177
25,31195,2,2,1, 31197
8,31216,1,1,0, 31217
16,31219,2,2,1, 31221
8,31256,1,1,0, 31257
8,31296,1,1,1, 31297
8,31336,1,1,0, 31337
8,31376,1,1,0, 31377
16,31379,2,2,1, 31381
15,31381,2,2,1, 31383
8,31416,1,1,0, 31417
16,31419,2,2,1, 31421
2,31443,2,2,1, 31445
1,31446,1,1,1, 31447
2,31483,2,2,1, 31485
1,31486,1,1,0, 31487
1,31526,1,1,1, 31527
25,31555,2,2,1, 31557
1,31566,1,1,0, 31567
8,31576,1,1,1, 31577
9,31577,2,2,1, 31579
25,31595,2,2,1, 31597
2,31603,2,2,1, 31605
1,31606,1,1,1, 31607
8,31616,1,1,1, 31617
9,31617,2,2,1, 31619
16,31619,2,2,1, 31621
8,31656,1,1,0, 31657
16,31659,2,2,1, 31661
15,31661,2,2,1, 31663
1,31726,1,1,1, 31727
25,31755,2,2,1, 31757
1,31766,1,1,0, 31767
1,31806,1,1,1, 31807
8,31816,1,1,1, 31817
9,31817,2,2,1, 31819
1,31846,1,1,0, 31847
8,31856,1,1,0, 31857
9,31857,2,2,1, 31859
15,31861,2,2,1, 31863
8,31896,1,1,1, 31897
1,31926,1,1,1, 31927
8,31936,1,1,1, 31937
15,31941,2,2,1, 31943
1,31966,1,1,0, 31967
8,31976,1,1,1, 31977
15,31981,2,2,1, 31983
1,32006,1,1,0, 32007
8,32016,1,1,1, 32017
16,32019,2,2,1, 32021
1,32046,1,1,0, 32047
8,32056,1,1,0, 32057
15,32061,2,2,1, 32063
2,32083,2,2,1, 32085
1,32086,1,1,0, 32087
8,32096,1,1,0, 32097
16,32099,2,2,1, 32101
8,32136,1,1,1, 32137
16,32139,2,2,1, 32141
8,32296,1,1,0, 32297
9,32297,2,2,1, 32299
15,32301,2,2,1, 32303
8,32336,1,1,0, 32337
8,32376,1,1,1, 32377
16,32379,2,2,1, 32381
1,32406,1,1,0, 32407
8,32416,1,1,1, 32417
16,32419,2,2,1, 32421
1,32446,1,1,1, 32447
8,32456,1,1,0, 32457
9,32457,2,2,1, 32459
16,32459,2,2,1, 32461
15,32461,2,2,1, 32463
1,32486,1,1,1, 32487
25,32515,2,2,1, 32517
2,32523,2,2,1, 32525
1,32526,1,1,0, 32527
9,32537,2,2,1, 32539
1,32566,1,1,0, 32567
8,32576,1,1,1, 32577
8,32616,1,1,1, 32617
16,32619,2,2,1, 32621
1,32646,1,1,0, 32647
8,32656,1,1,0, 32657
15,32661,2,2,1, 32663
1,32686,1,1,0, 32687
8,32696,1,1,1, 32697
16,32699,2,2,1, 32701
1,32726,1,1,1, 32727
8,32736,1,1,1, 32737
1,32766,1,1,0, 32767
8,32776,1,1,0, 32777
16,32779,2,2,1, 32781
15,32781,2,2,1, 32783
1,32806,1,1,1, 32807
8,32816,1,1,1, 32817
1,32846,1,1,1, 32847
8,32856,1,1,0, 32857
15,32861,2,2,1, 32863
25,32875,2,2,1, 32877
8,32896,1,1,1, 32897
15,32901,2,2,1, 32903
8,32936,1,1,0, 32937
9,32937,2,2,1, 32939
16,32939,2,2,1, 32941
25,32995,2,2,1, 32997
2,33003,2,2,1, 33005
1,33006,1,1,0, 33007
2,33043,2,2,1, 33045
1,33046,1,1,1, 33047
8,33056,1,1,1, 33057
8,33096,1,1,0, 33097
16,33099,2,2,1, 33101
8,33136,1,1,0, 33137
16,33139,2,2,1, 33141
1,33166,1,1,0, 33167
8,33176,1,1,1, 33177
16,33179,2,2,1, 33181
8,33216,1,1,0, 33217
8,33256,1,1,1, 33257
16,33259,2,2,1, 33261
1,33286,1,1,0, 33287
8,33296,1,1,1, 33297
9,33297,2,2,1, 33299
16,33299,2,2,1, 33301
1,33326,1,1,0, 33327
2,33363,2,2,1, 33365
1,33366,1,1,0, 33367
2,33403,2,2,1, 33405
1,33406,1,1,0, 33407
8,33416,1,1,0, 33417
9,33417,2,2,1, 33419
15,33421,2,2,1, 33423
25,33435,2,2,1, 33437
1,33446,1,1,1, 33447
8,33456,1,1,0, 33457
16,33459,2,2,1, 33461
2,33563,2,2,1, 33565
1,33566,1,1,1, 33567
8,33616,1,1,0, 33617
9,33617,2,2,1, 33619
16,33619,2,2,1, 33621
8,33656,1,1,1, 33657
8,33696,1,1,0, 33697
1,33726,1,1,0, 33727
8,33736,1,1,1, 33737
16,33739,2,2,1, 33741
15,33741,2,2,1, 33743
1,33766,1,1,0, 33767
8,33776,1,1,0, 33777
16,33779,2,2,1, 33781
25,33795,2,2,1, 33797
1,33806,1,1,0, 33807
8,33816,1,1,0, 33817
16,33819,2,2,1, 33821
15,33821,2,2,1, 33823
2,33963,2,2,1, 33965
1,33966,1,1,0, 33967
8,33976,1,1,1, 33977
9,33977,2,2,1, 33979
2,34003,2,2,1, 34005
1,34006,1,1,1, 34007
8,34016,1,1,1, 34017
9,34017,2,2,1, 34019
15,34021,2,2,1, 34023
8,34056,1,1,0, 34057
15,34061,2,2,1, 34063
8,34096,1,1,1, 34097
15,34101,2,2,1, 34103
1,34126,1,1,0, 34127
8,34136,1,1,1, 34137
16,34139,2,2,1, 34141
1,34166,1,1,1, 34167
2,34203,2,2,1, 34205
1,34206,1,1,1, 34207
1,34246,1,1,1, 34247
8,34256,1,1,1, 34257
9,34257,2,2,1, 34259
16,34259,2,2,1, 34261
8,34296,1,1,0, 34297
16,34299,2,2,1, 34301
15,34301,2,2,1, 34303
1,34366,1,1,0, 34367
9,34377,2,2,1, 34379
1,34406,1,1,1, 34407
1,34446,1,1,1, 34447
8,34456,1,1,1, 34457
16,34459,2,2,1, 34461
1,34486,1,1,0, 34487
8,34496,1,1,1, 34497
9,34497,2,2,1, 34499
16,34499,2,2,1, 34501
15,34501,2,2,1, 34503
8,34536,1,1,1, 34537
16,34539,2,2,1, 34541
15,34541,2,2,1, 34543
8,34576,1,1,1, 34577
16,34579,2,2,1, 34581
15,34581,2,2,1, 34583
1,34606,1,1,0, 34607
8,34616,1,1,0, 34617
9,34617,2,2,1, 34619
16,34619,2,2,1, 34621
1,34726,1,1,0, 34727
8,34736,1,1,1, 34737
16,34739,2,2,1, 34741
1,34766,1,1,0, 34767
8,34776,1,1,1, 34777
15,34781,2,2,1, 34783
1,34806,1,1,1, 34807
8,34816,1,1,1, 34817
16,34819,2,2,1, 34821
15,34821,2,2,1, 34823
2,34843,2,2,1, 34845
1,34846,1,1,0, 34847
8,34856,1,1,1, 34857
16,34859,2,2,1, 34861
2,34883,2,2,1, 34885
1,34886,1,1,1, 34887
8,34896,1,1,1, 34897
1,34926,1,1,1, 34927
8,34936,1,1,1, 34937
16,34939,2,2,1, 34941
25,34955,2,2,1, 34957
1,34966,1,1,1, 34967
8,34976,1,1,0, 34977
9,34977,2,2,1, 34979
15,34981,2,2,1, 34983
1,35006,1,1,1, 35007
8,35016,1,1,0, 35017
9,35017,2,2,1, 35019
8,35056,1,1,1, 35057
16,35059,2,2,1, 35061
15,35061,2,2,1, 35063
8,35096,1,1,0, 35097
1,35166,1,1,1, 35167
2,35203,2,2,1, 35205
1,35206,1,1,1, 35207
1,35246,1,1,0, 35247
25,35275,2,2,1, 35277
1,35286,1,1,0, 35287
8,35296,1,1,1, 35297
16,35299,2,2,1, 35301
25,35315,2,2,1, 35317
1,35326,1,1,1, 35327
8,35336,1,1,1, 35337
1,35366,1,1,0, 35367
8,35376,1,1,1, 35377
1,35406,1,1,1, 35407
8,35416,1,1,0, 35417
9,35417,2,2,1, 35419
1,35446,1,1,0, 35447
8,35456,1,1,0, 35457
16,35459,2,2,1, 35461
15,35461,2,2,1, 35463
8,35496,1,1,0, 35497
9,35497,2,2,1, 35499
8,35536,1,1,0, 35537
16,35539,2,2,1, 35541
15,35541,2,2,1, 35543
8,35576,1,1,0, 35577
8,35616,1,1,1, 35617
1,35646,1,1,0, 35647
1,35686,1,1,0, 35687
9,35697,2,2,1, 35699
1,35726,1,1,1, 35727
9,35737,2,2,1, 35739
25,35755,2,2,1, 35757
8,35776,1,1,0, 35777
16,35779,2,2,1, 35781
15,35781,2,2,1, 35783
8,35816,1,1,0, 35817
8,35856,1,1,1, 35857
1,35886,1,1,0, 35887
8,35896,1,1,0, 35897
16,35899,2,2,1, 35901
2,35923,2,2,1, 35925
1,35926,1,1,1, 35927
8,35936,1,1,1, 35937
16,35939,2,2,1, 35941
1,35966,1,1,0, 35967
8,35976,1,1,1, 35977
25,35995,2,2,1, 35997
1,36006,1,1,0, 36007
8,36016,1,1,1, 36017
16,36019,2,2,1, 36021
25,36035,2,2,1, 36037
1,36046,1,1,1, 36047
8,36056,1,1,0, 36057
9,36057,2,2,1, 36059
16,36059,2,2,1, 36061
15,36061,2,2,1, 36063
25,36075,2,2,1, 36077
1,36086,1,1,0, 36087
8,36176,1,1,0, 36177
16,36179,2,2,1, 36181
8,36216,1,1,0, 36217
2,36243,2,2,1, 36245
1,36246,1,1,1, 36247
8,36256,1,1,0, 36257
2,36283,2,2,1, 36285
1,36286,1,1,0, 36287
8,36296,1,1,0, 36297
9,36297,2,2,1, 36299
15,36301,2,2,1, 36303
1,36326,1,1,0, 36327
8,36336,1,1,0, 36337
16,36339,2,2,1, 36341
1,36366,1,1,0, 36367
8,36376,1,1,1, 36377
16,36379,2,2,1, 36381
15,36381,2,2,1, 36383
1,36406,1,1,0, 36407
8,36416,1,1,0, 36417
25,36435,2,2,1, 36437
2,36443,2,2,1, 36445
1,36446,1,1,0, 36447
8,36456,1,1,0, 36457
25,36475,2,2,1, 36477
8,36496,1,1,1, 36497
9,36497,2,2,1, 36499
8,36536,1,1,1, 36537
9,36537,2,2,1, 36539
1,36606,1,1,1, 36607
8,36616,1,1,1, 36617
16,36619,2,2,1, 36621
1,36646,1,1,1, 36647
8,36656,1,1,0, 36657
9,36657,2,2,1, 36659
1,36686,1,1,1, 36687
2,36723,2,2,1, 36725
1,36726,1,1,1, 36727
9,36737,2,2,1, 36739
2,36763,2,2,1, 36765
1,36766,1,1,1, 36767
8,36776,1,1,0, 36777
16,36779,2,2,1, 36781
15,36781,2,2,1, 36783
8,36816,1,1,1, 36817
16,36819,2,2,1, 36821
15,36821,2,2,1, 36823
8,36856,1,1,0, 36857
16,36859,2,2,1, 36861
1,36886,1,1,0, 36887
8,36896,1,1,1, 36897
2,36923,2,2,1, 36925
1,36926,1,1,0, 36927
8,36936,1,1,1, 36937
1,36966,1,1,1, 36967
1,37006,1,1,1, 37007
9,37017,2,2,1, 37019
1,37046,1,1,1, 37047
9,37057,2,2,1, 37059
8,37096,1,1,1, 37097
15,37101,2,2,1, 37103
8,37136,1,1,0, 37137
15,37141,2,2,1, 37143
8,37176,1,1,0, 37177
16,37179,2,2,1, 37181
25,37195,2,2,1, 37197
2,37203,2,2,1, 37205
1,37206,1,1,1, 37207
8,37216,1,1,0, 37217
8,37256,1,1,1, 37257
16,37259,2,2,1, 37261
25,37275,2,2,1, 37277
1,37286,1,1,0, 37287
8,37296,1,1,0, 37297
1,37326,1,1,0, 37327
8,37336,1,1,1, 37337
16,37339,2,2,1, 37341
1,37366,1,1,0, 37367
8,37376,1,1,1, 37377
16,37379,2,2,1, 37381
2,37403,2,2,1, 37405
1,37406,1,1,0, 37407
8,37416,1,1,0, 37417
25,37435,2,2,1, 37437
2,37563,2,2,1, 37565
1,37566,1,1,0, 37567
8,37576,1,1,1, 37577
15,37581,2,2,1, 37583
1,37606,1,1,0, 37607
8,37616,1,1,1, 37617
9,37617,2,2,1, 37619
15,37621,2,2,1, 37623
2,37643,2,2,1, 37645
1,37646,1,1,1, 37647
8,37656,1,1,0, 37657
25,37675,2,2,1, 37677
1,37686,1,1,0, 37687
8,37696,1,1,1, 37697
15,37701,2,2,1, 37703
1,37726,1,1,1, 37727
8,37736,1,1,1, 37737
9,37737,2,2,1, 37739
16,37739,2,2,1, 37741
15,37741,2,2,1, 37743
25,37755,2,2,1, 37757
1,37766,1,1,0, 37767
8,37776,1,1,1, 37777
9,37777,2,2,1, 37779
16,37779,2,2,1, 37781
25,37795,2,2,1, 37797
2,37923,2,2,1, 37925
1,37926,1,1,0, 37927
8,37936,1,1,1, 37937
2,37963,2,2,1, 37965
1,37966,1,1,0, 37967
8,37976,1,1,1, 37977
16,37979,2,2,1, 37981
1,38006,1,1,1, 38007
8,38016,1,1,1, 38017
16,38019,2,2,1, 38021
1,38046,1,1,0, 38047
8,38056,1,1,0, 38057
15,38061,2,2,1, 38063
1,38086,1,1,0, 38087
8,38096,1,1,1, 38097
9,38097,2,2,1, 38099
15,38101,2,2,1, 38103
1,38126,1,1,0, 38127
8,38136,1,1,0, 38137
9,38137,2,2,1, 38139
8,38176,1,1,0, 38177
16,38179,2,2,1, 38181
8,38216,1,1,0, 38217
16,38219,2,2,1, 38221
15,38221,2,2,1, 38223
8,38256,1,1,1, 38257
16,38259,2,2,1, 38261
15,38261,2,2,1, 38263
25,38275,2,2,1, 38277
1,38286,1,1,0, 38287
1,38326,1,1,1, 38327
1,38366,1,1,0, 38367
25,38395,2,2,1, 38397
8,38416,1,1,0, 38417
16,38419,2,2,1, 38421
15,38421,2,2,1, 38423
8,38456,1,1,1, 38457
16,38459,2,2,1, 38461
8,38496,1,1,1, 38497
15,38501,2,2,1, 38503
2,38523,2,2,1, 38525
8,38536,1,1,0, 38537
16,38539,2,2,1, 38541
15,38541,2,2,1, 38543
8,38576,1,1,1, 38577
16,38579,2,2,1, 38581
25,38635,2,2,1, 38637
1,38646,1,1,0, 38647
1,38686,1,1,1, 38687
2,38723,2,2,1, 38725
1,38726,1,1,1, 38727
8,38776,1,1,0, 38777
15,38781,2,2,1, 38783
8,38816,1,1,0, 38817
16,38819,2,2,1, 38821
8,38856,1,1,1, 38857
9,38857,2,2,1, 38859
25,38875,2,2,1, 38877
2,38883,2,2,1, 38885
1,38886,1,1,0, 38887
1,38926,1,1,0, 38927
1,38966,1,1,1, 38967
1,39006,1,1,0, 39007
8,39016,1,1,0, 39017
9,39017,2,2,1, 39019
16,39019,2,2,1, 39021
25,39035,2,2,1, 39037
2,39043,2,2,1, 39045
1,39046,1,1,1, 39047
8,39056,1,1,0, 39057
15,39061,2,2,1, 39063
8,39096,1,1,0, 39097
8,39136,1,1,1, 39137
15,39141,2,2,1, 39143
1,39166,1,1,0, 39167
8,39176,1,1,0, 39177
9,39177,2,2,1, 39179
16,39179,2,2,1, 39181
