source,gentime, athop, hopcount,priority, reachedTime
8,39216,1,1,0, 39217
16,39219,2,2,1, 39221
8,39256,1,1,0, 39257
1,39286,1,1,0, 39287
8,39296,1,1,0, 39297
16,39299,2,2,1, 39301
1,39326,1,1,1, 39327
8,39336,1,1,1, 39337
16,39339,2,2,1, 39341
25,39355,2,2,1, 39357
2,39483,2,2,1, 39485
1,39486,1,1,1, 39487
8,39496,1,1,1, 39497
16,39499,2,2,1, 39501
25,39515,2,2,1, 39517
1,39526,1,1,1, 39527
8,39536,1,1,0, 39537
16,39539,2,2,1, 39541
25,39555,2,2,1, 39557
1,39566,1,1,0, 39567
8,39576,1,1,1, 39577
15,39581,2,2,1, 39583
25,39595,2,2,1, 39597
1,39726,1,1,1, 39727
8,39736,1,1,1, 39737
16,39739,2,2,1, 39741
25,39755,2,2,1, 39757
1,39766,1,1,1, 39767
8,39776,1,1,1, 39777
16,39779,2,2,1, 39781
25,39795,2,2,1, 39797
1,39806,1,1,1, 39807
8,39816,1,1,1, 39817
15,39821,2,2,1, 39823
8,39856,1,1,1, 39857
15,39861,2,2,1, 39863
8,39896,1,1,1, 39897
9,39897,2,2,1, 39899
8,39936,1,1,0, 39937
1,40006,1,1,0, 40007
25,40035,2,2,1, 40037
1,40046,1,1,0, 40047
1,40086,1,1,1, 40087
8,40096,1,1,0, 40097
15,40101,2,2,1, 40103
1,40126,1,1,0, 40127
8,40136,1,1,0, 40137
9,40137,2,2,1, 40139
16,40139,2,2,1, 40141
15,40141,2,2,1, 40143
2,40163,2,2,1, 40165
1,40166,1,1,0, 40167
8,40176,1,1,0, 40177
25,40195,2,2,1, 40197
8,40216,1,1,0, 40217
8,40256,1,1,1, 40257
1,40286,1,1,0, 40287
8,40296,1,1,0, 40297
9,40297,2,2,1, 40299
25,40315,2,2,1, 40317
8,40336,1,1,0, 40337
9,40337,2,2,1, 40339
16,40339,2,2,1, 40341
8,40376,1,1,0, 40377
9,40377,2,2,1, 40379
1,40446,1,1,0, 40447
25,40475,2,2,1, 40477
1,40486,1,1,1, 40487
8,40496,1,1,0, 40497
25,40515,2,2,1, 40517
1,40526,1,1,1, 40527
8,40536,1,1,0, 40537
8,40576,1,1,0, 40577
8,40616,1,1,0, 40617
8,40656,1,1,0, 40657
15,40661,2,2,1, 40663
25,40675,2,2,1, 40677
8,40696,1,1,0, 40697
16,40699,2,2,1, 40701
8,40736,1,1,1, 40737
16,40739,2,2,1, 40741
8,40776,1,1,1, 40777
9,40777,2,2,1, 40779
16,40779,2,2,1, 40781
25,40795,2,2,1, 40797
1,40806,1,1,0, 40807
8,40816,1,1,1, 40817
1,40846,1,1,0, 40847
8,40856,1,1,1, 40857
16,40859,2,2,1, 40861
15,40861,2,2,1, 40863
1,40886,1,1,0, 40887
8,40896,1,1,1, 40897
15,40901,2,2,1, 40903
25,40915,2,2,1, 40917
8,40936,1,1,1, 40937
16,40939,2,2,1, 40941
15,40941,2,2,1, 40943
8,40976,1,1,1, 40977
16,40979,2,2,1, 40981
1,41046,1,1,0, 41047
1,41086,1,1,1, 41087
8,41096,1,1,1, 41097
8,41136,1,1,0, 41137
16,41139,2,2,1, 41141
2,41163,2,2,1, 41165
1,41166,1,1,0, 41167
8,41176,1,1,1, 41177
25,41195,2,2,1, 41197
1,41206,1,1,1, 41207
8,41216,1,1,1, 41217
15,41221,2,2,1, 41223
8,41256,1,1,1, 41257
9,41257,2,2,1, 41259
15,41261,2,2,1, 41263
2,41283,2,2,1, 41285
1,41406,1,1,1, 41407
8,41416,1,1,0, 41417
1,41446,1,1,0, 41447
8,41456,1,1,1, 41457
15,41461,2,2,1, 41463
25,41475,2,2,1, 41477
2,41483,2,2,1, 41485
1,41486,1,1,1, 41487
8,41496,1,1,0, 41497
1,41526,1,1,1, 41527
8,41536,1,1,0, 41537
1,41566,1,1,1, 41567
8,41576,1,1,1, 41577
9,41577,2,2,1, 41579
16,41579,2,2,1, 41581
25,41595,2,2,1, 41597
1,41606,1,1,1, 41607
8,41616,1,1,1, 41617
16,41619,2,2,1, 41621
25,41635,2,2,1, 41637
8,41656,1,1,1, 41657
16,41659,2,2,1, 41661
8,41696,1,1,0, 41697
9,41697,2,2,1, 41699
16,41699,2,2,1, 41701
1,41726,1,1,0, 41727
8,41736,1,1,1, 41737
9,41737,2,2,1, 41739
8,41776,1,1,0, 41777
16,41779,2,2,1, 41781
8,41816,1,1,1, 41817
8,41856,1,1,1, 41857
25,41875,2,2,1, 41877
1,41886,1,1,0, 41887
8,41896,1,1,1, 41897
1,41926,1,1,1, 41927
8,41936,1,1,1, 41937
15,41941,2,2,1, 41943
1,41966,1,1,0, 41967
8,41976,1,1,1, 41977
16,41979,2,2,1, 41981
25,41995,2,2,1, 41997
1,42006,1,1,1, 42007
8,42016,1,1,0, 42017
16,42019,2,2,1, 42021
1,42046,1,1,0, 42047
8,42056,1,1,1, 42057
16,42059,2,2,1, 42061
1,42166,1,1,0, 42167
8,42176,1,1,0, 42177
9,42177,2,2,1, 42179
1,42206,1,1,0, 42207
8,42216,1,1,1, 42217
2,42243,2,2,1, 42245
1,42246,1,1,0, 42247
8,42256,1,1,1, 42257
2,42283,2,2,1, 42285
1,42286,1,1,1, 42287
8,42296,1,1,0, 42297
9,42297,2,2,1, 42299
16,42299,2,2,1, 42301
15,42301,2,2,1, 42303
25,42315,2,2,1, 42317
1,42326,1,1,0, 42327
8,42336,1,1,1, 42337
15,42341,2,2,1, 42343
25,42355,2,2,1, 42357
1,42366,1,1,1, 42367
8,42376,1,1,1, 42377
1,42406,1,1,0, 42407
8,42416,1,1,0, 42417
9,42417,2,2,1, 42419
16,42419,2,2,1, 42421
2,42443,2,2,1, 42445
1,42446,1,1,1, 42447
8,42456,1,1,1, 42457
9,42457,2,2,1, 42459
8,42496,1,1,1, 42497
8,42536,1,1,1, 42537
15,42541,2,2,1, 42543
8,42576,1,1,0, 42577
15,42581,2,2,1, 42583
1,42606,1,1,0, 42607
25,42635,2,2,1, 42637
1,42646,1,1,1, 42647
1,42686,1,1,0, 42687
9,42697,2,2,1, 42699
8,42736,1,1,0, 42737
8,42776,1,1,1, 42777
8,42816,1,1,0, 42817
16,42819,2,2,1, 42821
8,42856,1,1,0, 42857
8,42896,1,1,1, 42897
16,42899,2,2,1, 42901
8,42936,1,1,1, 42937
16,42939,2,2,1, 42941
25,42955,2,2,1, 42957
1,42966,1,1,1, 42967
8,42976,1,1,1, 42977
16,42979,2,2,1, 42981
1,43006,1,1,1, 43007
8,43016,1,1,1, 43017
1,43046,1,1,0, 43047
25,43075,2,2,1, 43077
8,43096,1,1,0, 43097
15,43101,2,2,1, 43103
8,43136,1,1,1, 43137
8,43176,1,1,0, 43177
9,43177,2,2,1, 43179
15,43181,2,2,1, 43183
1,43206,1,1,1, 43207
8,43216,1,1,1, 43217
25,43235,2,2,1, 43237
2,43243,2,2,1, 43245
1,43246,1,1,1, 43247
8,43256,1,1,1, 43257
9,43257,2,2,1, 43259
1,43366,1,1,1, 43367
8,43376,1,1,1, 43377
1,43406,1,1,1, 43407
8,43416,1,1,1, 43417
16,43419,2,2,1, 43421
1,43446,1,1,0, 43447
8,43456,1,1,0, 43457
16,43459,2,2,1, 43461
1,43486,1,1,1, 43487
8,43496,1,1,0, 43497
9,43497,2,2,1, 43499
16,43499,2,2,1, 43501
15,43501,2,2,1, 43503
2,43523,2,2,1, 43525
1,43526,1,1,1, 43527
8,43536,1,1,0, 43537
16,43539,2,2,1, 43541
15,43541,2,2,1, 43543
8,43576,1,1,0, 43577
16,43579,2,2,1, 43581
8,43616,1,1,1, 43617
16,43619,2,2,1, 43621
15,43621,2,2,1, 43623
8,43656,1,1,1, 43657
16,43659,2,2,1, 43661
15,43661,2,2,1, 43663
1,43686,1,1,1, 43687
25,43715,2,2,1, 43717
1,43726,1,1,0, 43727
9,43737,2,2,1, 43739
8,43816,1,1,0, 43817
16,43819,2,2,1, 43821
1,43846,1,1,0, 43847
8,43856,1,1,0, 43857
1,43886,1,1,0, 43887
8,43896,1,1,1, 43897
1,43926,1,1,1, 43927
8,43936,1,1,0, 43937
15,43941,2,2,1, 43943
25,43955,2,2,1, 43957
1,43966,1,1,1, 43967
8,43976,1,1,0, 43977
8,44016,1,1,1, 44017
15,44021,2,2,1, 44023
1,44046,1,1,1, 44047
8,44056,1,1,0, 44057
9,44057,2,2,1, 44059
16,44059,2,2,1, 44061
1,44086,1,1,0, 44087
8,44096,1,1,1, 44097
16,44099,2,2,1, 44101
1,44126,1,1,1, 44127
8,44136,1,1,0, 44137
16,44139,2,2,1, 44141
25,44155,2,2,1, 44157
8,44176,1,1,1, 44177
15,44181,2,2,1, 44183
8,44216,1,1,1, 44217
16,44219,2,2,1, 44221
8,44256,1,1,0, 44257
16,44259,2,2,1, 44261
15,44261,2,2,1, 44263
1,44406,1,1,1, 44407
8,44416,1,1,1, 44417
16,44419,2,2,1, 44421
15,44421,2,2,1, 44423
2,44443,2,2,1, 44445
1,44446,1,1,0, 44447
8,44456,1,1,1, 44457
2,44483,2,2,1, 44485
1,44486,1,1,0, 44487
8,44496,1,1,0, 44497
15,44501,2,2,1, 44503
8,44536,1,1,0, 44537
8,44576,1,1,0, 44577
9,44577,2,2,1, 44579
16,44579,2,2,1, 44581
8,44616,1,1,0, 44617
16,44619,2,2,1, 44621
15,44621,2,2,1, 44623
1,44646,1,1,0, 44647
8,44656,1,1,1, 44657
1,44686,1,1,0, 44687
8,44696,1,1,0, 44697
16,44699,2,2,1, 44701
1,44726,1,1,1, 44727
8,44736,1,1,1, 44737
9,44737,2,2,1, 44739
25,44755,2,2,1, 44757
1,44766,1,1,0, 44767
8,44776,1,1,0, 44777
1,44806,1,1,1, 44807
8,44816,1,1,1, 44817
16,44819,2,2,1, 44821
25,44835,2,2,1, 44837
1,44846,1,1,1, 44847
8,44856,1,1,0, 44857
1,44886,1,1,1, 44887
8,44896,1,1,1, 44897
16,44899,2,2,1, 44901
2,44923,2,2,1, 44925
1,44926,1,1,1, 44927
8,44936,1,1,0, 44937
1,45046,1,1,1, 45047
8,45056,1,1,1, 45057
1,45086,1,1,1, 45087
8,45096,1,1,0, 45097
15,45101,2,2,1, 45103
2,45123,2,2,1, 45125
1,45126,1,1,0, 45127
8,45136,1,1,0, 45137
25,45155,2,2,1, 45157
1,45166,1,1,1, 45167
8,45176,1,1,0, 45177
8,45216,1,1,1, 45217
8,45256,1,1,1, 45257
9,45257,2,2,1, 45259
16,45259,2,2,1, 45261
1,45286,1,1,1, 45287
8,45296,1,1,1, 45297
9,45297,2,2,1, 45299
8,45336,1,1,0, 45337
9,45337,2,2,1, 45339
16,45339,2,2,1, 45341
8,45376,1,1,0, 45377
16,45379,2,2,1, 45381
15,45381,2,2,1, 45383
1,45406,1,1,0, 45407
8,45416,1,1,1, 45417
16,45419,2,2,1, 45421
15,45421,2,2,1, 45423
2,45443,2,2,1, 45445
1,45446,1,1,0, 45447
8,45456,1,1,0, 45457
25,45475,2,2,1, 45477
1,45606,1,1,0, 45607
8,45616,1,1,0, 45617
1,45646,1,1,0, 45647
8,45656,1,1,0, 45657
9,45657,2,2,1, 45659
15,45661,2,2,1, 45663
1,45686,1,1,1, 45687
8,45696,1,1,0, 45697
9,45697,2,2,1, 45699
15,45701,2,2,1, 45703
1,45726,1,1,1, 45727
8,45736,1,1,0, 45737
25,45755,2,2,1, 45757
1,45766,1,1,1, 45767
8,45776,1,1,1, 45777
16,45779,2,2,1, 45781
15,45781,2,2,1, 45783
1,45806,1,1,1, 45807
8,45816,1,1,0, 45817
16,45819,2,2,1, 45821
25,45835,2,2,1, 45837
1,45846,1,1,1, 45847
9,45857,2,2,1, 45859
1,45886,1,1,1, 45887
9,45897,2,2,1, 45899
2,45963,2,2,1, 45965
1,45966,1,1,0, 45967
8,45976,1,1,0, 45977
1,46006,1,1,0, 46007
8,46016,1,1,1, 46017
16,46019,2,2,1, 46021
8,46056,1,1,0, 46057
16,46059,2,2,1, 46061
1,46086,1,1,1, 46087
8,46096,1,1,1, 46097
15,46101,2,2,1, 46103
2,46123,2,2,1, 46125
1,46126,1,1,0, 46127
8,46136,1,1,1, 46137
9,46137,2,2,1, 46139
8,46176,1,1,0, 46177
9,46177,2,2,1, 46179
16,46179,2,2,1, 46181
1,46246,1,1,0, 46247
1,46286,1,1,1, 46287
1,46326,1,1,1, 46327
8,46336,1,1,0, 46337
16,46339,2,2,1, 46341
15,46341,2,2,1, 46343
1,46366,1,1,1, 46367
8,46376,1,1,0, 46377
9,46377,2,2,1, 46379
8,46416,1,1,1, 46417
16,46419,2,2,1, 46421
15,46421,2,2,1, 46423
8,46456,1,1,1, 46457
16,46459,2,2,1, 46461
1,46486,1,1,1, 46487
8,46496,1,1,0, 46497
9,46497,2,2,1, 46499
1,46606,1,1,1, 46607
8,46616,1,1,0, 46617
9,46617,2,2,1, 46619
16,46619,2,2,1, 46621
15,46621,2,2,1, 46623
8,46656,1,1,0, 46657
16,46659,2,2,1, 46661
15,46661,2,2,1, 46663
8,46696,1,1,0, 46697
15,46701,2,2,1, 46703
2,46723,2,2,1, 46725
1,46726,1,1,1, 46727
8,46736,1,1,0, 46737
9,46737,2,2,1, 46739
16,46739,2,2,1, 46741
1,46846,1,1,1, 46847
8,46856,1,1,0, 46857
1,46886,1,1,1, 46887
8,46896,1,1,0, 46897
15,46901,2,2,1, 46903
1,46926,1,1,0, 46927
8,46936,1,1,0, 46937
15,46941,2,2,1, 46943
1,46966,1,1,0, 46967
8,46976,1,1,1, 46977
15,46981,2,2,1, 46983
25,46995,2,2,1, 46997
2,47003,2,2,1, 47005
1,47006,1,1,1, 47007
8,47016,1,1,0, 47017
25,47035,2,2,1, 47037
8,47056,1,1,1, 47057
8,47096,1,1,0, 47097
9,47097,2,2,1, 47099
16,47099,2,2,1, 47101
25,47155,2,2,1, 47157
1,47166,1,1,1, 47167
2,47203,2,2,1, 47205
1,47206,1,1,0, 47207
8,47216,1,1,0, 47217
16,47219,2,2,1, 47221
1,47246,1,1,0, 47247
8,47256,1,1,1, 47257
15,47261,2,2,1, 47263
1,47286,1,1,0, 47287
8,47296,1,1,1, 47297
16,47299,2,2,1, 47301
2,47323,2,2,1, 47325
1,47326,1,1,1, 47327
8,47336,1,1,0, 47337
8,47376,1,1,1, 47377
16,47379,2,2,1, 47381
1,47406,1,1,1, 47407
8,47416,1,1,0, 47417
16,47419,2,2,1, 47421
1,47446,1,1,0, 47447
8,47456,1,1,1, 47457
16,47459,2,2,1, 47461
15,47461,2,2,1, 47463
1,47486,1,1,1, 47487
1,47526,1,1,0, 47527
25,47555,2,2,1, 47557
1,47566,1,1,1, 47567
9,47577,2,2,1, 47579
1,47646,1,1,0, 47647
8,47656,1,1,0, 47657
2,47683,2,2,1, 47685
1,47686,1,1,0, 47687
8,47696,1,1,1, 47697
9,47697,2,2,1, 47699
15,47701,2,2,1, 47703
8,47736,1,1,1, 47737
15,47741,2,2,1, 47743
8,47776,1,1,1, 47777
16,47779,2,2,1, 47781
15,47781,2,2,1, 47783
1,47806,1,1,0, 47807
8,47816,1,1,1, 47817
9,47817,2,2,1, 47819
1,47846,1,1,0, 47847
8,47856,1,1,0, 47857
1,47886,1,1,0, 47887
8,47896,1,1,1, 47897
1,47926,1,1,1, 47927
8,47936,1,1,1, 47937
9,47937,2,2,1, 47939
8,47976,1,1,0, 47977
9,47977,2,2,1, 47979
15,47981,2,2,1, 47983
1,48046,1,1,0, 48047
2,48083,2,2,1, 48085
1,48086,1,1,1, 48087
1,48126,1,1,1, 48127
8,48136,1,1,0, 48137
9,48137,2,2,1, 48139
16,48139,2,2,1, 48141
1,48166,1,1,0, 48167
8,48176,1,1,0, 48177
9,48177,2,2,1, 48179
16,48179,2,2,1, 48181
15,48181,2,2,1, 48183
25,48195,2,2,1, 48197
1,48206,1,1,0, 48207
8,48216,1,1,1, 48217
9,48217,2,2,1, 48219
15,48221,2,2,1, 48223
25,48235,2,2,1, 48237
8,48256,1,1,0, 48257
16,48259,2,2,1, 48261
15,48261,2,2,1, 48263
8,48296,1,1,0, 48297
16,48299,2,2,1, 48301
1,48326,1,1,1, 48327
1,48366,1,1,0, 48367
1,48406,1,1,1, 48407
8,48416,1,1,0, 48417
9,48417,2,2,1, 48419
16,48419,2,2,1, 48421
8,48456,1,1,1, 48457
15,48461,2,2,1, 48463
8,48496,1,1,1, 48497
16,48499,2,2,1, 48501
15,48501,2,2,1, 48503
1,48526,1,1,0, 48527
8,48536,1,1,0, 48537
16,48539,2,2,1, 48541
2,48563,2,2,1, 48565
1,48566,1,1,0, 48567
1,48606,1,1,0, 48607
9,48617,2,2,1, 48619
2,48643,2,2,1, 48645
1,48646,1,1,0, 48647
8,48656,1,1,0, 48657
9,48657,2,2,1, 48659
15,48661,2,2,1, 48663
8,48696,1,1,1, 48697
16,48699,2,2,1, 48701
15,48701,2,2,1, 48703
8,48736,1,1,1, 48737
15,48741,2,2,1, 48743
1,48766,1,1,1, 48767
8,48776,1,1,0, 48777
16,48779,2,2,1, 48781
15,48781,2,2,1, 48783
1,48806,1,1,0, 48807
1,48846,1,1,0, 48847
1,48886,1,1,0, 48887
8,48896,1,1,1, 48897
8,48936,1,1,1, 48937
9,48937,2,2,1, 48939
16,48939,2,2,1, 48941
8,48976,1,1,0, 48977
16,48979,2,2,1, 48981
1,49006,1,1,0, 49007
8,49016,1,1,1, 49017
9,49017,2,2,1, 49019
1,49046,1,1,0, 49047
8,49056,1,1,1, 49057
16,49059,2,2,1, 49061
15,49061,2,2,1, 49063
1,49086,1,1,1, 49087
8,49096,1,1,0, 49097
16,49099,2,2,1, 49101
15,49101,2,2,1, 49103
1,49126,1,1,0, 49127
8,49136,1,1,1, 49137
9,49137,2,2,1, 49139
16,49139,2,2,1, 49141
1,49246,1,1,1, 49247
8,49256,1,1,1, 49257
16,49259,2,2,1, 49261
1,49286,1,1,0, 49287
8,49296,1,1,1, 49297
9,49297,2,2,1, 49299
1,49326,1,1,1, 49327
8,49336,1,1,1, 49337
16,49339,2,2,1, 49341
15,49341,2,2,1, 49343
2,49363,2,2,1, 49365
1,49366,1,1,1, 49367
8,49376,1,1,0, 49377
25,49395,2,2,1, 49397
1,49406,1,1,1, 49407
8,49416,1,1,0, 49417
25,49435,2,2,1, 49437
1,49446,1,1,0, 49447
8,49456,1,1,0, 49457
15,49461,2,2,1, 49463
1,49486,1,1,1, 49487
8,49496,1,1,0, 49497
9,49497,2,2,1, 49499
16,49499,2,2,1, 49501
1,49606,1,1,1, 49607
8,49616,1,1,1, 49617
9,49617,2,2,1, 49619
16,49619,2,2,1, 49621
1,49646,1,1,0, 49647
8,49656,1,1,0, 49657
1,49686,1,1,1, 49687
8,49696,1,1,0, 49697
16,49699,2,2,1, 49701
15,49701,2,2,1, 49703
1,49726,1,1,0, 49727
8,49736,1,1,0, 49737
16,49739,2,2,1, 49741
2,49763,2,2,1, 49765
1,49766,1,1,1, 49767
8,49776,1,1,0, 49777
25,49795,2,2,1, 49797
1,49926,1,1,0, 49927
8,49936,1,1,1, 49937
25,49955,2,2,1, 49957
2,49963,2,2,1, 49965
1,49966,1,1,1, 49967
8,49976,1,1,1, 49977
9,49977,2,2,1, 49979
16,49979,2,2,1, 49981
8,50016,1,1,1, 50017
8,50056,1,1,0, 50057
1,50086,1,1,1, 50087
8,50096,1,1,0, 50097
15,50101,2,2,1, 50103
1,50126,1,1,0, 50127
8,50136,1,1,1, 50137
9,50137,2,2,1, 50139
15,50141,2,2,1, 50143
2,50163,2,2,1, 50165
1,50166,1,1,0, 50167
1,50206,1,1,0, 50207
15,50221,2,2,1, 50223
25,50235,2,2,1, 50237
1,50246,1,1,1, 50247
8,50256,1,1,1, 50257
9,50257,2,2,1, 50259
16,50259,2,2,1, 50261
25,50275,2,2,1, 50277
1,50286,1,1,0, 50287
25,50315,2,2,1, 50317
1,50326,1,1,1, 50327
1,50406,1,1,1, 50407
8,50416,1,1,0, 50417
15,50421,2,2,1, 50423
2,50443,2,2,1, 50445
1,50446,1,1,1, 50447
8,50456,1,1,0, 50457
8,50496,1,1,0, 50497
16,50499,2,2,1, 50501
15,50501,2,2,1, 50503
1,50566,1,1,0, 50567
2,50603,2,2,1, 50605
1,50606,1,1,0, 50607
1,50646,1,1,0, 50647
8,50656,1,1,0, 50657
9,50657,2,2,1, 50659
2,50683,2,2,1, 50685
1,50686,1,1,0, 50687
8,50696,1,1,1, 50697
9,50697,2,2,1, 50699
16,50699,2,2,1, 50701
15,50701,2,2,1, 50703
8,50736,1,1,0, 50737
9,50737,2,2,1, 50739
16,50739,2,2,1, 50741
15,50741,2,2,1, 50743
8,50776,1,1,0, 50777
15,50781,2,2,1, 50783
1,50806,1,1,1, 50807
8,50816,1,1,1, 50817
9,50817,2,2,1, 50819
16,50819,2,2,1, 50821
1,50926,1,1,1, 50927
8,50936,1,1,0, 50937
9,50937,2,2,1, 50939
16,50939,2,2,1, 50941
1,50966,1,1,1, 50967
8,50976,1,1,1, 50977
16,50979,2,2,1, 50981
25,50995,2,2,1, 50997
1,51006,1,1,1, 51007
8,51016,1,1,1, 51017
16,51019,2,2,1, 51021
2,51043,2,2,1, 51045
1,51046,1,1,1, 51047
8,51056,1,1,0, 51057
9,51057,2,2,1, 51059
16,51059,2,2,1, 51061
1,51166,1,1,0, 51167
8,51176,1,1,1, 51177
16,51179,2,2,1, 51181
25,51195,2,2,1, 51197
1,51206,1,1,0, 51207
8,51216,1,1,1, 51217
15,51221,2,2,1, 51223
1,51246,1,1,0, 51247
8,51256,1,1,0, 51257
16,51259,2,2,1, 51261
2,51283,2,2,1, 51285
1,51286,1,1,0, 51287
8,51296,1,1,0, 51297
8,51336,1,1,0, 51337
16,51339,2,2,1, 51341
8,51376,1,1,1, 51377
9,51377,2,2,1, 51379
16,51379,2,2,1, 51381
1,51406,1,1,1, 51407
1,51446,1,1,0, 51447
2,51483,2,2,1, 51485
1,51486,1,1,1, 51487
8,51496,1,1,0, 51497
15,51501,2,2,1, 51503
1,51526,1,1,0, 51527
8,51536,1,1,1, 51537
16,51539,2,2,1, 51541
15,51541,2,2,1, 51543
1,51566,1,1,1, 51567
8,51576,1,1,1, 51577
15,51581,2,2,1, 51583
1,51606,1,1,0, 51607
8,51616,1,1,1, 51617
16,51619,2,2,1, 51621
15,51621,2,2,1, 51623
25,51635,2,2,1, 51637
1,51646,1,1,0, 51647
8,51656,1,1,0, 51657
15,51661,2,2,1, 51663
8,51696,1,1,1, 51697
8,51736,1,1,0, 51737
1,51766,1,1,0, 51767
8,51776,1,1,0, 51777
9,51777,2,2,1, 51779
1,51886,1,1,0, 51887
8,51896,1,1,0, 51897
16,51899,2,2,1, 51901
15,51901,2,2,1, 51903
2,51923,2,2,1, 51925
