source,gentime, athop, hopcount,priority, reachedTime
1,51926,1,1,1, 51927
8,51936,1,1,1, 51937
1,51966,1,1,0, 51967
8,51976,1,1,1, 51977
2,52003,2,2,1, 52005
1,52006,1,1,1, 52007
8,52016,1,1,0, 52017
9,52017,2,2,1, 52019
16,52019,2,2,1, 52021
1,52126,1,1,0, 52127
8,52136,1,1,1, 52137
1,52166,1,1,0, 52167
8,52176,1,1,0, 52177
16,52179,2,2,1, 52181
15,52181,2,2,1, 52183
2,52203,2,2,1, 52205
1,52206,1,1,1, 52207
8,52216,1,1,0, 52217
15,52221,2,2,1, 52223
2,52243,2,2,1, 52245
1,52246,1,1,1, 52247
8,52256,1,1,0, 52257
1,52286,1,1,0, 52287
8,52296,1,1,0, 52297
1,52326,1,1,0, 52327
8,52336,1,1,0, 52337
16,52339,2,2,1, 52341
15,52341,2,2,1, 52343
1,52366,1,1,1, 52367
8,52376,1,1,0, 52377
1,52406,1,1,1, 52407
8,52416,1,1,1, 52417
16,52419,2,2,1, 52421
15,52421,2,2,1, 52423
1,52566,1,1,0, 52567
8,52576,1,1,0, 52577
16,52579,2,2,1, 52581
1,52606,1,1,0, 52607
8,52616,1,1,1, 52617
1,52646,1,1,1, 52647
8,52656,1,1,0, 52657
2,52683,2,2,1, 52685
1,52686,1,1,0, 52687
8,52696,1,1,0, 52697
15,52701,2,2,1, 52703
2,52723,2,2,1, 52725
1,52726,1,1,0, 52727
8,52736,1,1,0, 52737
9,52737,2,2,1, 52739
15,52741,2,2,1, 52743
25,52755,2,2,1, 52757
2,52763,2,2,1, 52765
1,52766,1,1,1, 52767
8,52776,1,1,0, 52777
25,52795,2,2,1, 52797
8,52816,1,1,1, 52817
15,52821,2,2,1, 52823
8,52856,1,1,0, 52857
16,52859,2,2,1, 52861
8,52896,1,1,0, 52897
16,52899,2,2,1, 52901
8,52936,1,1,1, 52937
9,52937,2,2,1, 52939
16,52939,2,2,1, 52941
15,52941,2,2,1, 52943
1,52966,1,1,1, 52967
8,52976,1,1,1, 52977
16,52979,2,2,1, 52981
25,52995,2,2,1, 52997
1,53006,1,1,1, 53007
2,53043,2,2,1, 53045
1,53046,1,1,1, 53047
1,53086,1,1,1, 53087
8,53096,1,1,0, 53097
9,53097,2,2,1, 53099
16,53099,2,2,1, 53101
1,53126,1,1,1, 53127
8,53136,1,1,1, 53137
16,53139,2,2,1, 53141
15,53141,2,2,1, 53143
1,53166,1,1,1, 53167
8,53176,1,1,0, 53177
15,53181,2,2,1, 53183
1,53206,1,1,1, 53207
8,53216,1,1,1, 53217
15,53221,2,2,1, 53223
8,53256,1,1,1, 53257
9,53257,2,2,1, 53259
1,53326,1,1,1, 53327
9,53337,2,2,1, 53339
2,53363,2,2,1, 53365
1,53366,1,1,1, 53367
1,53406,1,1,0, 53407
8,53416,1,1,0, 53417
1,53446,1,1,1, 53447
8,53456,1,1,0, 53457
16,53459,2,2,1, 53461
15,53461,2,2,1, 53463
25,53475,2,2,1, 53477
2,53483,2,2,1, 53485
1,53486,1,1,1, 53487
8,53496,1,1,1, 53497
25,53515,2,2,1, 53517
8,53536,1,1,0, 53537
15,53541,2,2,1, 53543
8,53576,1,1,0, 53577
16,53579,2,2,1, 53581
15,53581,2,2,1, 53583
1,53606,1,1,0, 53607
8,53616,1,1,0, 53617
9,53617,2,2,1, 53619
1,53646,1,1,0, 53647
8,53656,1,1,1, 53657
16,53659,2,2,1, 53661
15,53661,2,2,1, 53663
1,53686,1,1,1, 53687
8,53696,1,1,0, 53697
1,53726,1,1,0, 53727
8,53736,1,1,1, 53737
15,53741,2,2,1, 53743
25,53755,2,2,1, 53757
1,53886,1,1,1, 53887
8,53896,1,1,0, 53897
1,53926,1,1,0, 53927
8,53936,1,1,0, 53937
15,53941,2,2,1, 53943
1,53966,1,1,0, 53967
8,53976,1,1,1, 53977
15,53981,2,2,1, 53983
2,54003,2,2,1, 54005
1,54006,1,1,0, 54007
8,54016,1,1,0, 54017
9,54017,2,2,1, 54019
16,54019,2,2,1, 54021
2,54043,2,2,1, 54045
1,54046,1,1,0, 54047
8,54056,1,1,1, 54057
16,54059,2,2,1, 54061
8,54096,1,1,0, 54097
16,54099,2,2,1, 54101
8,54136,1,1,1, 54137
16,54139,2,2,1, 54141
1,54166,1,1,0, 54167
8,54176,1,1,0, 54177
16,54179,2,2,1, 54181
2,54203,2,2,1, 54205
1,54206,1,1,0, 54207
8,54216,1,1,0, 54217
1,54246,1,1,0, 54247
8,54256,1,1,0, 54257
2,54283,2,2,1, 54285
1,54286,1,1,0, 54287
8,54296,1,1,1, 54297
9,54297,2,2,1, 54299
8,54336,1,1,1, 54337
16,54339,2,2,1, 54341
15,54341,2,2,1, 54343
8,54376,1,1,0, 54377
1,54406,1,1,0, 54407
8,54416,1,1,0, 54417
16,54419,2,2,1, 54421
1,54526,1,1,0, 54527
8,54536,1,1,0, 54537
16,54539,2,2,1, 54541
15,54541,2,2,1, 54543
25,54555,2,2,1, 54557
1,54566,1,1,0, 54567
8,54576,1,1,0, 54577
16,54579,2,2,1, 54581
1,54606,1,1,0, 54607
25,54635,2,2,1, 54637
1,54646,1,1,1, 54647
9,54657,2,2,1, 54659
2,54683,2,2,1, 54685
1,54686,1,1,0, 54687
2,54723,2,2,1, 54725
1,54726,1,1,1, 54727
8,54736,1,1,1, 54737
1,54766,1,1,0, 54767
8,54776,1,1,1, 54777
16,54779,2,2,1, 54781
25,54795,2,2,1, 54797
1,54806,1,1,0, 54807
8,54816,1,1,0, 54817
25,54835,2,2,1, 54837
8,54856,1,1,1, 54857
9,54857,2,2,1, 54859
15,54861,2,2,1, 54863
8,54896,1,1,1, 54897
8,54936,1,1,0, 54937
9,54937,2,2,1, 54939
16,54939,2,2,1, 54941
15,54941,2,2,1, 54943
1,54966,1,1,1, 54967
2,55003,2,2,1, 55005
1,55006,1,1,0, 55007
2,55043,2,2,1, 55045
1,55046,1,1,0, 55047
25,55075,2,2,1, 55077
8,55096,1,1,0, 55097
9,55097,2,2,1, 55099
8,55136,1,1,1, 55137
9,55137,2,2,1, 55139
16,55139,2,2,1, 55141
15,55141,2,2,1, 55143
8,55176,1,1,0, 55177
9,55177,2,2,1, 55179
15,55181,2,2,1, 55183
25,55195,2,2,1, 55197
1,55206,1,1,0, 55207
9,55217,2,2,1, 55219
25,55235,2,2,1, 55237
2,55243,2,2,1, 55245
1,55246,1,1,1, 55247
9,55257,2,2,1, 55259
8,55336,1,1,0, 55337
16,55339,2,2,1, 55341
1,55366,1,1,0, 55367
8,55376,1,1,0, 55377
9,55377,2,2,1, 55379
25,55395,2,2,1, 55397
1,55406,1,1,0, 55407
8,55416,1,1,1, 55417
15,55421,2,2,1, 55423
25,55435,2,2,1, 55437
1,55446,1,1,0, 55447
8,55456,1,1,0, 55457
16,55459,2,2,1, 55461
2,55483,2,2,1, 55485
1,55486,1,1,1, 55487
8,55496,1,1,0, 55497
16,55499,2,2,1, 55501
15,55501,2,2,1, 55503
2,55523,2,2,1, 55525
1,55526,1,1,0, 55527
8,55536,1,1,1, 55537
16,55539,2,2,1, 55541
1,55686,1,1,1, 55687
8,55696,1,1,0, 55697
1,55726,1,1,1, 55727
8,55736,1,1,1, 55737
1,55766,1,1,1, 55767
8,55776,1,1,0, 55777
1,55806,1,1,0, 55807
8,55816,1,1,1, 55817
15,55821,2,2,1, 55823
1,55846,1,1,1, 55847
8,55856,1,1,1, 55857
15,55861,2,2,1, 55863
1,55886,1,1,1, 55887
8,55896,1,1,0, 55897
9,55897,2,2,1, 55899
15,55901,2,2,1, 55903
25,55915,2,2,1, 55917
8,55936,1,1,0, 55937
8,55976,1,1,1, 55977
8,56016,1,1,0, 56017
16,56019,2,2,1, 56021
15,56021,2,2,1, 56023
2,56043,2,2,1, 56045
1,56046,1,1,1, 56047
9,56057,2,2,1, 56059
2,56083,2,2,1, 56085
1,56086,1,1,1, 56087
1,56126,1,1,0, 56127
9,56137,2,2,1, 56139
1,56166,1,1,1, 56167
8,56176,1,1,1, 56177
9,56177,2,2,1, 56179
1,56206,1,1,1, 56207
8,56216,1,1,1, 56217
16,56219,2,2,1, 56221
15,56221,2,2,1, 56223
8,56256,1,1,0, 56257
15,56261,2,2,1, 56263
1,56326,1,1,1, 56327
1,56366,1,1,0, 56367
9,56377,2,2,1, 56379
1,56406,1,1,0, 56407
8,56416,1,1,0, 56417
1,56446,1,1,1, 56447
8,56456,1,1,1, 56457
9,56457,2,2,1, 56459
15,56461,2,2,1, 56463
2,56483,2,2,1, 56485
1,56486,1,1,0, 56487
8,56496,1,1,1, 56497
15,56501,2,2,1, 56503
25,56515,2,2,1, 56517
2,56523,2,2,1, 56525
1,56526,1,1,0, 56527
8,56536,1,1,0, 56537
16,56539,2,2,1, 56541
15,56541,2,2,1, 56543
25,56555,2,2,1, 56557
2,56563,2,2,1, 56565
1,56566,1,1,0, 56567
8,56576,1,1,0, 56577
9,56577,2,2,1, 56579
16,56579,2,2,1, 56581
15,56581,2,2,1, 56583
8,56616,1,1,1, 56617
9,56617,2,2,1, 56619
8,56656,1,1,0, 56657
1,56686,1,1,0, 56687
8,56696,1,1,0, 56697
8,56736,1,1,0, 56737
9,56737,2,2,1, 56739
1,56806,1,1,1, 56807
1,56846,1,1,0, 56847
9,56857,2,2,1, 56859
1,56886,1,1,0, 56887
8,56896,1,1,1, 56897
16,56899,2,2,1, 56901
15,56901,2,2,1, 56903
1,56926,1,1,1, 56927
8,56936,1,1,0, 56937
16,56939,2,2,1, 56941
2,56963,2,2,1, 56965
1,56966,1,1,1, 56967
8,56976,1,1,0, 56977
15,56981,2,2,1, 56983
2,57003,2,2,1, 57005
1,57006,1,1,0, 57007
8,57016,1,1,1, 57017
1,57046,1,1,1, 57047
8,57056,1,1,1, 57057
9,57057,2,2,1, 57059
1,57166,1,1,0, 57167
8,57176,1,1,0, 57177
16,57179,2,2,1, 57181
1,57206,1,1,0, 57207
8,57216,1,1,0, 57217
9,57217,2,2,1, 57219
1,57246,1,1,1, 57247
8,57256,1,1,0, 57257
2,57283,2,2,1, 57285
1,57286,1,1,0, 57287
8,57296,1,1,1, 57297
2,57323,2,2,1, 57325
1,57326,1,1,0, 57327
8,57336,1,1,0, 57337
16,57339,2,2,1, 57341
25,57355,2,2,1, 57357
8,57376,1,1,1, 57377
9,57377,2,2,1, 57379
8,57416,1,1,0, 57417
15,57421,2,2,1, 57423
8,57456,1,1,1, 57457
9,57457,2,2,1, 57459
2,57483,2,2,1, 57485
1,57486,1,1,0, 57487
9,57497,2,2,1, 57499
2,57523,2,2,1, 57525
1,57526,1,1,0, 57527
2,57563,2,2,1, 57565
1,57566,1,1,1, 57567
25,57595,2,2,1, 57597
8,57616,1,1,0, 57617
15,57621,2,2,1, 57623
8,57656,1,1,0, 57657
16,57659,2,2,1, 57661
15,57661,2,2,1, 57663
8,57696,1,1,0, 57697
16,57699,2,2,1, 57701
1,57726,1,1,1, 57727
8,57736,1,1,0, 57737
9,57737,2,2,1, 57739
2,57763,2,2,1, 57765
1,57766,1,1,0, 57767
8,57776,1,1,0, 57777
16,57779,2,2,1, 57781
8,57816,1,1,0, 57817
9,57817,2,2,1, 57819
16,57819,2,2,1, 57821
8,57856,1,1,1, 57857
9,57857,2,2,1, 57859
1,57886,1,1,0, 57887
8,57896,1,1,0, 57897
9,57897,2,2,1, 57899
16,57899,2,2,1, 57901
2,57923,2,2,1, 57925
1,57926,1,1,0, 57927
8,57936,1,1,1, 57937
2,57963,2,2,1, 57965
1,57966,1,1,0, 57967
8,57976,1,1,0, 57977
16,57979,2,2,1, 57981
2,58003,2,2,1, 58005
1,58006,1,1,1, 58007
8,58016,1,1,0, 58017
16,58019,2,2,1, 58021
8,58056,1,1,1, 58057
9,58057,2,2,1, 58059
16,58059,2,2,1, 58061
8,58096,1,1,1, 58097
16,58099,2,2,1, 58101
1,58126,1,1,0, 58127
8,58136,1,1,1, 58137
2,58163,2,2,1, 58165
1,58166,1,1,1, 58167
8,58176,1,1,0, 58177
16,58179,2,2,1, 58181
8,58216,1,1,0, 58217
9,58217,2,2,1, 58219
16,58219,2,2,1, 58221
8,58256,1,1,1, 58257
9,58257,2,2,1, 58259
16,58259,2,2,1, 58261
8,58296,1,1,1, 58297
9,58297,2,2,1, 58299
16,58299,2,2,1, 58301
2,58323,2,2,1, 58325
1,58326,1,1,1, 58327
8,58336,1,1,0, 58337
9,58337,2,2,1, 58339
2,58363,2,2,1, 58365
1,58366,1,1,0, 58367
8,58376,1,1,0, 58377
16,58379,2,2,1, 58381
2,58403,2,2,1, 58405
1,58406,1,1,1, 58407
8,58416,1,1,1, 58417
16,58419,2,2,1, 58421
25,58435,2,2,1, 58437
8,58456,1,1,1, 58457
8,58496,1,1,1, 58497
16,58499,2,2,1, 58501
8,58536,1,1,0, 58537
25,58555,2,2,1, 58557
2,58563,2,2,1, 58565
1,58566,1,1,0, 58567
8,58576,1,1,0, 58577
1,58606,1,1,0, 58607
8,58616,1,1,1, 58617
9,58617,2,2,1, 58619
8,58656,1,1,1, 58657
16,58659,2,2,1, 58661
8,58696,1,1,0, 58697
16,58699,2,2,1, 58701
1,58726,1,1,0, 58727
8,58736,1,1,0, 58737
16,58739,2,2,1, 58741
2,58763,2,2,1, 58765
1,58766,1,1,1, 58767
8,58776,1,1,1, 58777
9,58777,2,2,1, 58779
8,58816,1,1,1, 58817
9,58817,2,2,1, 58819
16,58819,2,2,1, 58821
8,58856,1,1,1, 58857
9,58857,2,2,1, 58859
8,58896,1,1,1, 58897
2,58923,2,2,1, 58925
1,58926,1,1,1, 58927
8,58936,1,1,0, 58937
2,58963,2,2,1, 58965
1,58966,1,1,1, 58967
8,58976,1,1,0, 58977
16,58979,2,2,1, 58981
8,59016,1,1,0, 59017
16,59019,2,2,1, 59021
8,59056,1,1,1, 59057
9,59057,2,2,1, 59059
16,59059,2,2,1, 59061
8,59096,1,1,0, 59097
16,59099,2,2,1, 59101
8,59136,1,1,1, 59137
25,59155,2,2,1, 59157
1,59166,1,1,1, 59167
8,59176,1,1,0, 59177
9,59177,2,2,1, 59179
16,59179,2,2,1, 59181
1,59206,1,1,1, 59207
8,59216,1,1,1, 59217
16,59219,2,2,1, 59221
1,59246,1,1,0, 59247
8,59256,1,1,0, 59257
9,59257,2,2,1, 59259
16,59259,2,2,1, 59261
2,59283,2,2,1, 59285
1,59286,1,1,1, 59287
8,59296,1,1,1, 59297
16,59299,2,2,1, 59301
2,59323,2,2,1, 59325
1,59326,1,1,0, 59327
8,59336,1,1,1, 59337
25,59355,2,2,1, 59357
1,59366,1,1,0, 59367
8,59376,1,1,1, 59377
8,59416,1,1,1, 59417
8,59456,1,1,0, 59457
8,59496,1,1,0, 59497
9,59497,2,2,1, 59499
16,59499,2,2,1, 59501
25,59515,2,2,1, 59517
1,59526,1,1,1, 59527
8,59536,1,1,0, 59537
9,59537,2,2,1, 59539
16,59539,2,2,1, 59541
25,59555,2,2,1, 59557
1,59566,1,1,0, 59567
8,59576,1,1,0, 59577
9,59577,2,2,1, 59579
8,59616,1,1,1, 59617
9,59617,2,2,1, 59619
16,59619,2,2,1, 59621
8,59656,1,1,0, 59657
9,59657,2,2,1, 59659
16,59659,2,2,1, 59661
1,59686,1,1,1, 59687
8,59696,1,1,0, 59697
9,59697,2,2,1, 59699
1,59726,1,1,1, 59727
8,59736,1,1,1, 59737
9,59737,2,2,1, 59739
25,59755,2,2,1, 59757
8,59776,1,1,1, 59777
8,59816,1,1,1, 59817
9,59817,2,2,1, 59819
8,59856,1,1,1, 59857
16,59859,2,2,1, 59861
2,59883,2,2,1, 59885
1,59886,1,1,0, 59887
8,59896,1,1,1, 59897
9,59897,2,2,1, 59899
16,59899,2,2,1, 59901
2,59923,2,2,1, 59925
1,59926,1,1,1, 59927
8,59936,1,1,1, 59937
16,59939,2,2,1, 59941
8,59976,1,1,0, 59977
16,59979,2,2,1, 59981
8,60016,1,1,0, 60017
9,60017,2,2,1, 60019
16,60019,2,2,1, 60021
1,60046,1,1,0, 60047
8,60056,1,1,1, 60057
9,60057,2,2,1, 60059
1,60086,1,1,0, 60087
8,60096,1,1,1, 60097
2,60123,2,2,1, 60125
1,60126,1,1,0, 60127
8,60136,1,1,1, 60137
1,60166,1,1,1, 60167
8,60176,1,1,0, 60177
1,60206,1,1,0, 60207
8,60216,1,1,1, 60217
16,60219,2,2,1, 60221
8,60256,1,1,1, 60257
16,60259,2,2,1, 60261
8,60296,1,1,1, 60297
16,60299,2,2,1, 60301
8,60336,1,1,0, 60337
9,60337,2,2,1, 60339
16,60339,2,2,1, 60341
25,60355,2,2,1, 60357
1,60366,1,1,0, 60367
8,60376,1,1,1, 60377
16,60379,2,2,1, 60381
2,60403,2,2,1, 60405
1,60406,1,1,0, 60407
8,60416,1,1,0, 60417
8,60456,1,1,1, 60457
9,60457,2,2,1, 60459
8,60496,1,1,0, 60497
16,60499,2,2,1, 60501
1,60526,1,1,1, 60527
8,60536,1,1,1, 60537
2,60563,2,2,1, 60565
1,60566,1,1,1, 60567
8,60576,1,1,1, 60577
2,60603,2,2,1, 60605
1,60606,1,1,0, 60607
8,60616,1,1,0, 60617
1,60646,1,1,1, 60647
8,60656,1,1,1, 60657
16,60659,2,2,1, 60661
1,60686,1,1,0, 60687
8,60696,1,1,0, 60697
2,60723,2,2,1, 60725
1,60726,1,1,1, 60727
8,60736,1,1,1, 60737
16,60739,2,2,1, 60741
25,60755,2,2,1, 60757
2,60763,2,2,1, 60765
1,60766,1,1,1, 60767
8,60776,1,1,1, 60777
9,60777,2,2,1, 60779
16,60779,2,2,0, 60781
8,60816,1,1,0, 60817
9,60817,2,2,0, 60819
16,60819,2,2,1, 60821
8,60856,1,1,0, 60857
9,60857,2,2,0, 60859
16,60859,2,2,1, 60861
1,60886,1,1,0, 60887
8,60896,1,1,0, 60897
9,60897,2,2,1, 60899
16,60899,2,2,1, 60901
25,60915,2,2,1, 60917
2,60923,2,2,1, 60925
1,60926,1,1,1, 60927
8,60936,1,1,0, 60937
9,60937,2,2,1, 60939
25,60955,2,2,1, 60957
8,60976,1,1,0, 60977
9,60977,2,2,1, 60979
8,61016,1,1,0, 61017
9,61017,2,2,1, 61019
8,61056,1,1,0, 61057
9,61057,2,2,0, 61059
2,61083,2,2,1, 61085
1,61086,1,1,0, 61087
8,61096,1,1,0, 61097
9,61097,2,2,1, 61099
25,61115,2,2,1, 61117
1,61126,1,1,0, 61127
8,61136,1,1,0, 61137
9,61137,2,2,1, 61139
1,61246,1,1,0, 61247
9,61257,2,2,1, 61259
2,61283,2,2,1, 61285
1,61286,1,1,0, 61287
9,61297,2,2,1, 61299
2,61323,2,2,1, 61325
1,61326,1,1,0, 61327
2,61363,2,2,1, 61365
1,61366,1,1,0, 61367
1,61486,1,1,1, 61487
9,61497,2,2,1, 61499
25,61515,2,2,1, 61517
2,61523,2,2,1, 61525
1,61526,1,1,1, 61527
9,61537,2,2,1, 61539
25,61555,2,2,1, 61557
25,61675,2,2,1, 61677
2,61683,2,2,1, 61685
1,61686,1,1,1, 61687
9,61697,2,2,1, 61699
2,61723,2,2,1, 61725
1,61726,1,1,0, 61727
9,61737,2,2,1, 61739
2,61763,2,2,1, 61765
1,61766,1,1,0, 61767
25,61915,2,2,1, 61917
2,61923,2,2,1, 61925
1,61926,1,1,1, 61927
9,61937,2,2,1, 61939
25,61955,2,2,1, 61957
2,61963,2,2,1, 61965
1,61966,1,1,1, 61967
1,62086,1,1,1, 62087
2,62123,2,2,1, 62125
1,62126,1,1,1, 62127
2,62163,2,2,1, 62165
1,62166,1,1,0, 62167
9,62177,2,2,1, 62179
2,62203,2,2,1, 62205
1,62206,1,1,0, 62207
1,62326,1,1,0, 62327
9,62337,2,2,1, 62339
2,62363,2,2,1, 62365
1,62366,1,1,0, 62367
9,62377,2,2,1, 62379
2,62523,2,2,1, 62525
1,62526,1,1,1, 62527
1,62566,1,1,1, 62567
9,62577,2,2,1, 62579
1,62686,1,1,0, 62687
9,62697,2,2,1, 62699
1,62726,1,1,1, 62727
1,62766,1,1,0, 62767
9,62777,2,2,1, 62779
1,62806,1,1,1, 62807
9,62817,2,2,1, 62819
1,62846,1,1,1, 62847
2,62883,2,2,1, 62885
1,62886,1,1,0, 62887
9,62897,2,2,1, 62899
1,62926,1,1,1, 62927
2,62963,2,2,1, 62965
1,62966,1,1,0, 62967
1,63006,1,1,0, 63007
1,63046,1,1,0, 63047
1,63086,1,1,0, 63087
1,63126,1,1,0, 63127
9,63137,2,2,1, 63139
2,63163,2,2,1, 63165
1,63166,1,1,1, 63167
9,63177,2,2,1, 63179
1,63286,1,1,1, 63287
1,63326,1,1,0, 63327
9,63337,2,2,1, 63339
1,63366,1,1,1, 63367
2,63403,2,2,1, 63405
1,63406,1,1,0, 63407
9,63417,2,2,1, 63419
2,63443,2,2,1, 63445
1,63446,1,1,0, 63447
1,63486,1,1,0, 63487
1,63526,1,1,1, 63527
2,63563,2,2,1, 63565
1,63566,1,1,1, 63567
9,63577,2,2,1, 63579
1,63606,1,1,1, 63607
2,63643,2,2,1, 63645
1,63646,1,1,0, 63647
9,63657,2,2,1, 63659
1,63686,1,1,1, 63687
1,63726,1,1,1, 63727
9,63737,2,2,1, 63739
2,63763,2,2,1, 63765
1,63766,1,1,1, 63767
2,63803,2,2,1, 63805
1,63806,1,1,0, 63807
1,63846,1,1,1, 63847
9,63857,2,2,1, 63859
2,63883,2,2,1, 63885
1,63886,1,1,0, 63887
2,63923,2,2,1, 63925
1,63926,1,1,1, 63927
9,63937,2,2,1, 63939
1,63966,1,1,0, 63967
1,64006,1,1,0, 64007
9,64017,2,2,1, 64019
2,64043,2,2,1, 64045
1,64046,1,1,1, 64047
9,64057,2,2,1, 64059
2,64083,2,2,1, 64085
1,64086,1,1,1, 64087
2,64123,2,2,1, 64125
1,64126,1,1,0, 64127
9,64137,2,2,1, 64139
1,64166,1,1,0, 64167
9,64177,2,2,1, 64179
1,64206,1,1,0, 64207
2,64243,2,2,1, 64245
1,64246,1,1,1, 64247
9,64257,2,2,1, 64259
1,64286,1,1,0, 64287
1,64326,1,1,1, 64327
1,64366,1,1,1, 64367
1,64406,1,1,0, 64407
1,64446,1,1,1, 64447
9,64457,2,2,1, 64459
1,64486,1,1,1, 64487
9,64497,2,2,1, 64499
2,64523,2,2,1, 64525
1,64526,1,1,1, 64527
9,64537,2,2,1, 64539
2,64563,2,2,1, 64565
1,64566,1,1,0, 64567
2,64603,2,2,1, 64605
1,64606,1,1,0, 64607
1,64646,1,1,0, 64647
2,64683,2,2,1, 64685
1,64686,1,1,0, 64687
9,64697,2,2,1, 64699
2,64723,2,2,1, 64725
1,64726,1,1,0, 64727
1,64766,1,1,0, 64767
9,64777,2,2,1, 64779
1,64806,1,1,1, 64807
1,64846,1,1,1, 64847
9,64857,2,2,1, 64859
1,64886,1,1,1, 64887
